2,Acura ARX-06,baseline
Steering Wheel Angle,Yaw Rate
270.022430,1.679515
269.006195,1.679652
268.017395,1.680051
267.001190,1.680538
266.012421,1.680932
265.023651,1.681399
264.007385,1.681840
263.018616,1.682237
262.002350,1.682485
261.013611,1.649698
260.024841,1.633651
259.008575,1.634932
258.019806,1.635344
257.003571,1.635603
256.014801,1.635986
254.998566,1.636298
254.009781,1.636599
253.021011,1.636845
252.004791,1.637076
251.015961,1.639752
249.999741,1.682390
249.010956,1.685600
248.022217,1.685695
247.005966,1.685719
246.017166,1.685774
245.000916,1.685753
244.012177,1.685760
243.023422,1.685795
242.007141,1.685880
241.018341,1.685850
240.002121,1.685966
239.013351,1.685952
238.024597,1.685979
237.008316,1.686010
236.019547,1.684868
235.003296,1.685401
234.014542,1.684022
233.025772,1.681994
232.009491,1.682030
231.020752,1.682021
230.004471,1.682056
229.015686,1.682045
227.999451,1.682400
227.010681,1.682856
226.021896,1.683258
225.005646,1.683655
224.016876,1.684054
223.000626,1.684412
222.011841,1.684804
221.023071,1.684642
220.006836,1.684717
219.018051,1.684695
218.001816,1.684675
217.013016,1.684237
216.024261,1.683831
215.007996,1.683594
214.019226,1.683635
213.002960,1.683616
212.014175,1.683675
211.025421,1.684064
210.009140,1.683972
209.020386,1.683880
208.004135,1.684001
207.015366,1.683865
206.026566,1.683772
205.010300,1.684001
204.021530,1.684050
203.005295,1.683911
202.016510,1.683815
201.000275,1.683967
200.011475,1.683946
199.022705,1.683774
198.006454,1.683971
197.017670,1.684019
196.001419,1.683968
195.012619,1.683725
194.023849,1.683977
193.007599,1.683814
192.018814,1.684085
191.002563,1.683994
190.013794,1.683970
189.024994,1.683763
188.008728,1.683796
187.019974,1.683812
186.003708,1.683930
185.014938,1.683846
184.026154,1.683699
183.009888,1.683783
182.021133,1.683967
181.004852,1.684019
180.016098,1.683977
178.999817,1.673564
178.011047,1.664283
177.022247,1.655025
176.005981,1.645045
175.017227,1.635810
174.000961,1.626011
173.012192,1.616602
172.023392,1.607244
171.007111,1.597443
170.018356,1.588082
169.002075,1.578406
168.013321,1.568986
167.024506,1.559628
166.008270,1.549903
165.019485,1.540525
164.003220,1.530800
163.014450,1.521631
162.025650,1.511990
161.009415,1.502414
160.020615,1.492990
159.004333,1.483313
158.015564,1.473966
157.026764,1.464603
156.010544,1.454928
155.021729,1.445660
154.005478,1.435879
153.016708,1.426532
152.000443,1.416977
151.011673,1.407602
150.022858,1.398240
149.006622,1.388614
148.017822,1.379310
147.001556,1.369559
146.012772,1.360285
145.023972,1.350937
144.007736,1.341369
143.018936,1.331938
142.002655,1.322462
141.013901,1.313022
140.025085,1.303713
139.008850,1.294039
138.020050,1.284804
137.003769,1.275222
136.014999,1.265892
135.026199,1.256530
134.009964,1.246907
133.021164,1.237684
132.004913,1.228038
131.016113,1.218745
130.027283,1.209475
129.011078,1.199892
128.022263,1.190539
127.006020,1.181007
126.017204,1.171715
125.000938,1.162064
124.012169,1.152821
123.023369,1.143462
122.007118,1.133971
121.018311,1.124667
120.002029,1.115093
119.013283,1.105854
118.024460,1.096535
117.008224,1.087017
116.019402,1.077683
115.003166,1.068121
114.014351,1.058925
113.025566,1.049594
112.009323,1.040083
111.020508,1.030860
110.004265,1.021345
109.015457,1.011963
108.026642,1.002833
107.010399,0.993210
106.021584,0.983973
105.005371,0.974538
104.016556,0.965229
103.027771,0.956011
102.011497,0.946374
101.022690,0.937267
100.006439,0.927674
99.017632,0.918365
98.001389,0.908952
97.012573,0.899637
96.023758,0.890423
95.007515,0.880922
94.018700,0.871742
93.002457,0.862203
92.013649,0.853033
91.024887,0.843734
90.008591,0.834294
89.019775,0.825038
88.003563,0.815596
87.014717,0.806374
86.025963,0.797165
85.009674,0.787690
84.020859,0.778430
83.004631,0.768941
82.015800,0.759742
81.027039,0.750541
80.010742,0.741023
79.021935,0.731885
78.005684,0.722370
77.016876,0.713204
76.000633,0.703727
75.011818,0.694547
74.023056,0.685345
73.006760,0.675827
72.017944,0.666671
71.001701,0.657136
70.012894,0.648054
69.024109,0.638819
68.007835,0.629335
67.018997,0.620177
66.002754,0.610682
65.013939,0.601480
64.025177,0.592369
63.008881,0.582854
62.020069,0.573727
61.003826,0.564213
60.015011,0.555090
59.026226,0.545811
58.009926,0.536451
57.021172,0.527225
56.004875,0.517770
55.016060,0.508614
54.027275,0.499358
53.011005,0.490004
52.022217,0.480707
51.005924,0.471373
50.017109,0.462202
49.000866,0.452801
48.012054,0.443570
47.023270,0.434293
46.006969,0.424941
45.018211,0.415798
44.001915,0.406390
43.013073,0.397337
42.024315,0.388008
41.008018,0.378614
40.019230,0.369351
39.002964,0.359975
38.014122,0.350795
37.025364,0.341553
36.009068,0.332193
35.020279,0.322933
34.003983,0.313584
33.015167,0.304356
32.026382,0.295393
31.010088,0.285756
30.021326,0.276685
29.005032,0.267336
28.016247,0.258123
27.027433,0.248844
26.011137,0.239613
25.022348,0.230284
24.006052,0.220956
23.017294,0.211732
22.000998,0.202184
21.012157,0.193150
20.023371,0.183948
19.007101,0.174464
18.018314,0.165478
17.002018,0.155925
16.013233,0.146770
15.024419,0.137654
14.008123,0.128223
13.019336,0.119140
12.003040,0.109664
11.014254,0.100608
10.025441,0.091302
9.009144,0.081792
8.020358,0.072775
7.004062,0.063408
6.015275,0.054086
5.026462,0.044915
4.010166,0.035614
3.021353,0.026576
2.005083,0.016956
1.016323,0.007700
0.000000,0.002296
-0.988760,0.009011
-1.977626,0.017860
-2.993896,0.027312
-3.982709,0.036419
-4.998979,0.045798
-5.987792,0.054960
-6.976604,0.064110
-7.992875,0.073614
-8.981688,0.082739
-9.997957,0.092057
-10.986771,0.101347
-11.975583,0.110492
-12.991853,0.119833
-13.980665,0.129008
-14.996989,0.138520
-15.985749,0.147638
-16.974613,0.156734
-17.990831,0.166254
-18.979698,0.175376
-19.995966,0.184790
-20.984779,0.193979
-21.973593,0.202984
-22.989862,0.212613
-23.978676,0.221648
-24.994999,0.231218
-25.983759,0.240284
-27.000082,0.249805
-27.988842,0.258855
-28.977654,0.267961
-29.993923,0.277579
-30.982737,0.286786
-31.999060,0.295951
-32.987873,0.305258
-33.976685,0.314420
-34.992954,0.323855
-35.981770,0.333003
-36.998093,0.342547
-37.986855,0.351625
-38.975719,0.360767
-39.991932,0.370249
-40.980801,0.379410
-41.997017,0.388927
-42.985882,0.398023
-43.974697,0.407284
-44.990967,0.416779
-45.979778,0.425874
-46.996048,0.435218
-47.984913,0.444440
-48.973728,0.453679
-49.989998,0.463104
-50.978813,0.472322
-51.995083,0.481702
-52.983894,0.490789
-54.000217,0.500382
-54.989029,0.509556
-55.977844,0.518613
-56.994110,0.528226
-57.982929,0.537318
-58.999199,0.546819
-59.988010,0.555949
-60.976871,0.565156
-61.993145,0.574615
-62.981956,0.583774
-63.998226,0.593236
-64.987038,0.602456
-65.975906,0.611677
-66.992180,0.621152
-67.980995,0.630333
-68.997253,0.639787
-69.986069,0.648955
-70.974884,0.658107
-71.991211,0.667654
-72.980019,0.676844
-73.996292,0.686357
-74.985161,0.695487
-75.973915,0.704755
-76.990234,0.714230
-77.979050,0.723379
-78.995323,0.732895
-79.984192,0.742034
-81.000404,0.751565
-81.989273,0.760785
-82.978142,0.769942
-83.994354,0.779513
-84.983215,0.788713
-85.999489,0.798092
-86.988304,0.807381
-87.977112,0.816649
-88.993439,0.826067
-89.982254,0.835295
-90.998520,0.844803
-91.987381,0.854058
-92.976151,0.863375
-93.992470,0.872718
-94.981339,0.882081
-95.997551,0.891570
-96.986420,0.900831
-97.975182,0.910017
-98.991501,0.919503
-99.980316,0.928794
-100.996635,0.938337
-101.985451,0.947594
-103.001717,0.957161
-103.990585,0.966215
-104.979347,0.975530
-105.995674,0.985129
-106.984535,0.994283
-108.000801,1.003855
-108.989616,1.013150
-109.978432,1.022383
-110.994759,1.031883
-111.983620,1.041285
-112.999840,1.050706
-113.988701,1.059975
-114.977516,1.069308
-115.993790,1.078798
-116.982597,1.088180
-117.998917,1.097715
-118.987793,1.106963
-119.976540,1.116214
-120.992874,1.125832
-121.981682,1.135114
-122.998009,1.144634
-123.986816,1.153948
-124.975624,1.163262
-125.991959,1.172889
-126.980713,1.182127
-127.997040,1.191718
-128.985855,1.200974
-130.002182,1.210648
-130.991043,1.219949
-131.979797,1.229282
-132.996124,1.238796
-133.984924,1.248093
-135.001266,1.257751
-135.990128,1.267052
-136.978897,1.276347
-137.995209,1.285945
-138.984009,1.295300
-140.000351,1.304986
-140.989212,1.314237
-141.977966,1.323613
-142.994293,1.333037
-143.983093,1.342548
-144.999435,1.352167
-145.988190,1.361530
-146.977051,1.370746
-147.993378,1.380540
-148.982193,1.389758
-149.998520,1.399445
-150.987274,1.408663
-151.976135,1.418112
-152.992462,1.427829
-153.981277,1.437072
-154.997604,1.446775
-155.986404,1.456105
-157.002731,1.465778
-157.991592,1.475159
-158.980362,1.484459
-159.996674,1.494159
-160.985504,1.503455
-162.001816,1.513242
-162.990631,1.522547
-163.979446,1.531933
-164.995819,1.541688
-165.984589,1.551034
-167.000900,1.560598
-167.989716,1.570029
-168.978577,1.579516
-169.994904,1.589153
-170.983719,1.598529
-172.000046,1.608257
-172.988800,1.617573
-173.977661,1.627117
-174.993927,1.636793
-175.982803,1.646239
-176.999130,1.655879
-177.987946,1.665262
-178.976807,1.674676
-179.993011,1.684342
-180.981888,1.683866
-181.998260,1.683986
-182.987030,1.684178
-184.003342,1.684186
-184.992157,1.684132
-185.981033,1.684165
-186.997345,1.684004
-187.986160,1.684148
-189.002487,1.684085
-189.991287,1.684137
-190.980164,1.683859
-191.996368,1.683974
-192.985306,1.683785
-194.001617,1.684016
-194.990387,1.683935
-195.979248,1.684037
-196.995514,1.683990
-197.984390,1.683826
-199.000702,1.684137
-199.989532,1.684032
-200.978394,1.683833
-201.994644,1.683903
-202.983521,1.683939
-203.999786,1.684149
-204.988647,1.684104
-206.004990,1.684043
-206.993790,1.683814
-207.982666,1.683961
-208.998932,1.684067
-209.987793,1.683916
-211.004120,1.683945
-211.992920,1.684176
-212.981796,1.683878
-213.998062,1.683800
-214.986923,1.684052
-216.003265,1.683990
-216.992065,1.683811
-217.980942,1.684092
-218.997208,1.684035
-219.986069,1.683814
-221.002350,1.683881
-221.991211,1.683921
-222.980072,1.684020
-223.996338,1.684061
-224.985199,1.683771
-226.001480,1.683890
-226.990341,1.683863
-227.979218,1.683894
-228.995483,1.683808
-229.984344,1.683949
-231.000626,1.684078
-231.989487,1.684029
-233.005737,1.684112
-233.994614,1.684055
-234.983490,1.683967
-235.999741,1.683836
-236.988617,1.684092
-238.004898,1.683887
-238.993744,1.683905
-239.982620,1.683911
-240.998901,1.683903
-241.987823,1.683861
-243.004013,1.684040
-243.992950,1.684046
-244.981827,1.684104
-245.998077,1.683987
-246.986954,1.683948
-248.003220,1.683913
-248.992081,1.684059
-249.980896,1.684083
-250.997223,1.684079
-251.986099,1.683995
-253.002350,1.683914
-253.991226,1.683871
-254.980042,1.684071
-255.996399,1.684108
-256.985291,1.683989
-258.001556,1.684072
-258.990417,1.683864
-260.006683,1.684083
-260.995544,1.683951
-261.984344,1.683743
-263.000671,1.683808
-263.989624,1.684052
-265.005829,1.683884
-265.994751,1.683865
-266.983490,1.683943
-267.999878,1.684044
-268.988739,1.684141
-270.005005,1.683989
