2,Aston Martin DBR9 GT1,baseline
Steering Wheel Angle,Yaw Rate
232.009491,1.449411
231.020752,1.440234
230.004471,1.432634
229.015686,1.427770
227.999451,1.423158
227.010681,1.418632
226.021896,1.413864
225.005646,1.408757
224.016876,1.403605
223.000626,1.397891
222.011841,1.391775
221.023071,1.385574
220.006836,1.379104
219.018051,1.372892
218.001816,1.366501
217.013016,1.360318
216.024261,1.354093
215.007996,1.347180
214.019226,1.340191
213.002960,1.332364
212.014175,1.324234
211.025421,1.318051
210.009140,1.311577
209.020386,1.305278
208.004135,1.300257
207.015366,1.295219
206.026566,1.288594
205.010300,1.282120
204.021530,1.275887
203.005295,1.268787
202.016510,1.262888
201.000275,1.256489
200.011475,1.250044
199.022705,1.243776
198.006454,1.237741
197.017670,1.231397
196.001419,1.224732
195.012619,1.218865
194.023849,1.212514
193.007599,1.205935
192.018814,1.199809
191.002563,1.192971
190.013794,1.187285
189.024994,1.180946
188.008728,1.174733
187.019974,1.168210
186.003708,1.161863
185.014938,1.154985
184.026154,1.149089
183.009888,1.142712
182.021133,1.136337
181.004852,1.130168
180.016098,1.123760
178.999817,1.117771
178.011047,1.110859
177.022247,1.104810
176.005981,1.098511
175.017227,1.092273
174.000961,1.085628
173.012192,1.079786
172.023392,1.073354
171.007111,1.066602
170.018356,1.060705
169.002075,1.053876
168.013321,1.048075
167.024506,1.041465
166.008270,1.035255
165.019485,1.029311
164.003220,1.022595
163.014450,1.016637
162.025650,1.010424
161.009415,1.004119
160.020615,0.997837
159.004333,0.991308
158.015564,0.985136
157.026764,0.978861
156.010544,0.972420
155.021729,0.966086
154.005478,0.959502
153.016708,0.953098
152.000443,0.946831
151.011673,0.940774
150.022858,0.934650
149.006622,0.928180
148.017822,0.922200
147.001556,0.915407
146.012772,0.909113
145.023972,0.903182
144.007736,0.896917
143.018936,0.890392
142.002655,0.883980
141.013901,0.877565
140.025085,0.871431
139.008850,0.865378
138.020050,0.859012
137.003769,0.852665
136.014999,0.846243
135.026199,0.840060
134.009964,0.833605
133.021164,0.827635
132.004913,0.820981
131.016113,0.814860
130.027283,0.808611
129.011078,0.802346
128.022263,0.796043
127.006020,0.789483
126.017204,0.783604
125.000938,0.777243
124.012169,0.770666
123.023369,0.764506
122.007118,0.757961
121.018311,0.751857
120.002029,0.745258
119.013283,0.739499
118.024460,0.733410
117.008224,0.726328
116.019402,0.720388
115.003166,0.714270
114.014351,0.708171
113.025566,0.701549
112.009323,0.695425
111.020508,0.688830
110.004265,0.682424
109.015457,0.676692
108.026642,0.670281
107.010399,0.663615
106.021584,0.657495
105.005371,0.651159
104.016556,0.645435
103.027771,0.638503
102.011497,0.632307
101.022690,0.626232
100.006439,0.619776
99.017632,0.613223
98.001389,0.606746
97.012573,0.600676
96.023758,0.594980
95.007515,0.588262
94.018700,0.581811
93.002457,0.575445
92.013649,0.569527
91.024887,0.563318
90.008591,0.556715
89.019775,0.550672
88.003563,0.544294
87.014717,0.538132
86.025963,0.531752
85.009674,0.525256
84.020859,0.519274
83.004631,0.512659
82.015800,0.506442
81.027039,0.500302
80.010742,0.493860
79.021935,0.487672
78.005684,0.481021
77.016876,0.474989
76.000633,0.468616
75.011818,0.462184
74.023056,0.455958
73.006760,0.449735
72.017944,0.443548
71.001701,0.436988
70.012894,0.430934
69.024109,0.424668
68.007835,0.418180
67.018997,0.412249
66.002754,0.405575
65.013939,0.399260
64.025177,0.393195
63.008881,0.386785
62.020069,0.380499
61.003826,0.374049
60.015011,0.368207
59.026226,0.361642
58.009926,0.355178
57.021172,0.349393
56.004875,0.342963
55.016060,0.336423
54.027275,0.330293
53.011005,0.323838
52.022217,0.317712
51.005924,0.311383
50.017109,0.305106
49.000866,0.298670
48.012054,0.292438
47.023270,0.286112
46.006969,0.279904
45.018211,0.273833
44.001915,0.267459
43.013073,0.261101
42.024315,0.254552
41.008018,0.248160
40.019230,0.242410
39.002964,0.236033
38.014122,0.229620
37.025364,0.223297
36.009068,0.217135
35.020279,0.210991
34.003983,0.204526
33.015167,0.197956
32.026382,0.192010
31.010088,0.185695
30.021326,0.179292
29.005032,0.172801
28.016247,0.166938
27.027433,0.160665
26.011137,0.154336
25.022348,0.148064
24.006052,0.141327
23.017294,0.135270
22.000998,0.129076
21.012157,0.122484
20.023371,0.116408
19.007101,0.110214
18.018314,0.103856
17.002018,0.097543
16.013233,0.091483
15.024419,0.085244
14.008123,0.078510
13.019336,0.072707
12.003040,0.066242
11.014254,0.060006
10.025441,0.053570
9.009144,0.047222
8.020358,0.041064
7.004062,0.035107
6.015275,0.030300
5.026462,0.025317
4.010166,0.020212
3.021353,0.015231
2.005083,0.010131
1.016323,0.005132
0.000000,0.001576
-0.988760,0.005005
-1.977626,0.009969
-2.993896,0.015098
-3.982709,0.020096
-4.998979,0.025173
-5.987792,0.030234
-6.976604,0.035342
-7.992875,0.042106
-8.981688,0.048752
-9.997957,0.055043
-10.986771,0.061094
-11.975583,0.067394
-12.991853,0.073795
-13.980665,0.079758
-14.996989,0.086359
-15.985749,0.092425
-16.974613,0.098974
-17.990831,0.105295
-18.979698,0.111510
-19.995966,0.117837
-20.984779,0.123624
-21.973593,0.130124
-22.989862,0.136693
-23.978676,0.142562
-24.994999,0.148989
-25.983759,0.155620
-27.000082,0.161749
-27.988842,0.167847
-28.977654,0.174037
-29.993923,0.180375
-30.982737,0.186844
-31.999060,0.193347
-32.987873,0.199084
-33.976685,0.205519
-34.992954,0.212193
-35.981770,0.218162
-36.998093,0.224442
-37.986855,0.231093
-38.975719,0.237287
-39.991932,0.243632
-40.980801,0.249499
-41.997017,0.256091
-42.985882,0.262068
-43.974697,0.268382
-44.990967,0.275098
-45.979778,0.281132
-46.996048,0.287400
-47.984913,0.293406
-48.973728,0.299628
-49.989998,0.306177
-50.978813,0.312760
-51.995083,0.319186
-52.983894,0.325137
-54.000217,0.331451
-54.989029,0.337797
-55.977844,0.344117
-56.994110,0.350346
-57.982929,0.356609
-58.999199,0.362924
-59.988010,0.369032
-60.976871,0.375327
-61.993145,0.381955
-62.981956,0.388023
-63.998226,0.394272
-64.987038,0.400683
-65.975906,0.406808
-66.992180,0.413421
-67.980995,0.419539
-68.997253,0.425654
-69.986069,0.432117
-70.974884,0.438448
-71.991211,0.444546
-72.980019,0.450639
-73.996292,0.457122
-74.985161,0.463662
-75.973915,0.469454
-76.990234,0.476103
-77.979050,0.482526
-78.995323,0.488899
-79.984192,0.494856
-81.000404,0.501105
-81.989273,0.507487
-82.978142,0.513850
-83.994354,0.520201
-84.983215,0.526558
-85.999489,0.532894
-86.988304,0.539112
-87.977112,0.545186
-88.993439,0.551458
-89.982254,0.557807
-90.998520,0.564083
-91.987381,0.570337
-92.976151,0.576550
-93.992470,0.583062
-94.981339,0.589399
-95.997551,0.595553
-96.986420,0.601909
-97.975182,0.608459
-98.991501,0.614576
-99.980316,0.620840
-100.996635,0.627412
-101.985451,0.633307
-103.001717,0.639990
-103.990585,0.646272
-104.979347,0.652396
-105.995674,0.658517
-106.984535,0.665093
-108.000801,0.671519
-108.989616,0.677637
-109.978432,0.683634
-110.994759,0.690261
-111.983620,0.696269
-112.999840,0.702522
-113.988701,0.708914
-114.977516,0.715549
-115.993790,0.721577
-116.982597,0.727597
-117.998917,0.733999
-118.987793,0.740375
-119.976540,0.746567
-120.992874,0.753071
-121.981682,0.758985
-122.998009,0.765409
-123.986816,0.771940
-124.975624,0.777944
-125.991959,0.784414
-126.980713,0.790679
-127.997040,0.797002
-128.985855,0.803392
-130.002182,0.809716
-130.991043,0.816012
-131.979797,0.822083
-132.996124,0.828612
-133.984924,0.834922
-135.001266,0.841099
-135.990128,0.847197
-136.978897,0.853758
-137.995209,0.859953
-138.984009,0.866436
-140.000351,0.873048
-140.989212,0.879152
-141.977966,0.884836
-142.994293,0.891852
-143.983093,0.897789
-144.999435,0.904355
-145.988190,0.910102
-146.977051,0.916643
-147.993378,0.923187
-148.982193,0.929161
-149.998520,0.936025
-150.987274,0.942142
-151.976135,0.947978
-152.992462,0.954257
-153.981277,0.960488
-154.997604,0.967361
-155.986404,0.973263
-157.002731,0.979700
-157.991592,0.985884
-158.980362,0.992234
-159.996674,0.998294
-160.985504,1.004891
-162.001816,1.011303
-162.990631,1.017605
-163.979446,1.023634
-164.995819,1.030287
-165.984589,1.036462
-167.000900,1.043302
-167.989716,1.049366
-168.978577,1.055213
-169.994904,1.061991
-170.983719,1.068074
-172.000046,1.074599
-172.988800,1.080550
-173.977661,1.086746
-174.993927,1.093552
-175.982803,1.099860
-176.999130,1.106023
-177.987946,1.112199
-178.976807,1.118491
-179.993011,1.124920
-180.981888,1.131068
-181.998260,1.137206
-182.987030,1.143674
-184.003342,1.150596
-184.992157,1.156483
-185.981033,1.162710
-186.997345,1.169412
-187.986160,1.175267
-189.002487,1.181811
-189.991287,1.188572
-190.980164,1.194744
-191.996368,1.200729
-192.985306,1.207006
-194.001617,1.213861
-194.990387,1.219914
-195.979248,1.225769
-196.995514,1.232271
-197.984390,1.239163
-199.000702,1.245375
-199.989532,1.251212
-200.978394,1.257944
-201.994644,1.264034
-202.983521,1.270316
-203.999786,1.276403
-204.988647,1.282920
-206.004990,1.289669
-206.993790,1.295533
-207.982666,1.302072
-208.998932,1.308751
-209.987793,1.314522
-211.004120,1.320971
-211.992920,1.327615
-212.981796,1.333691
-213.998062,1.340070
-214.986923,1.346162
-216.003265,1.352707
-216.992065,1.358953
-217.980942,1.365499
-218.997208,1.371572
-219.986069,1.378197
-221.002350,1.384582
-221.991211,1.391151
-222.980072,1.397032
-223.996338,1.403284
-224.985199,1.409654
-226.001480,1.416142
-226.990341,1.422197
-227.979218,1.428455
-228.995483,1.435100
-229.984344,1.441855
-231.000626,1.448167
-231.989487,1.453940
