2,Ford F150,limerock_2019_gp
Steering Wheel Angle,Yaw Rate
363.021423,2.840329
362.005157,2.826926
361.016418,2.832099
360.000214,2.831547
359.011444,2.733901
357.995178,2.756690
357.006439,2.756174
356.017670,2.755497
355.001465,2.753127
354.012695,2.749531
352.996490,2.781506
352.007721,2.801911
351.018951,2.797599
350.002716,2.790193
349.013947,2.781120
347.997711,2.768367
347.008942,2.753592
346.020203,2.736499
345.003998,2.721819
344.015228,2.709307
342.998962,2.701595
342.010223,2.692668
341.021454,2.690971
340.005219,2.689617
339.016449,2.685688
338.000214,2.677810
337.011475,2.669075
336.022736,2.653911
335.006500,2.647039
334.017700,2.641832
333.001465,2.633626
332.012726,2.625471
330.996490,2.616909
330.007721,2.608032
329.018951,2.601279
328.002747,2.590595
327.013977,2.584409
325.997711,2.575836
325.008972,2.567846
324.020203,2.559811
323.003998,2.551541
322.015228,2.543369
320.998962,2.534573
320.010193,2.527527
319.021454,2.518909
318.005219,2.511203
317.016479,2.503032
316.000183,2.494333
315.011414,2.486904
314.022675,2.478440
313.006470,2.470254
312.017700,2.462372
311.001404,2.453836
310.012665,2.445235
309.023926,2.437919
308.007690,2.429517
307.018921,2.421950
306.002686,2.414032
305.013916,2.405117
303.997681,2.397312
303.008911,2.389127
302.020142,2.380951
301.003906,2.371965
300.015137,2.364380
298.998901,2.355350
298.010132,2.349024
297.021332,2.340172
296.005127,2.331863
295.016357,2.324546
294.000153,2.316020
293.011322,2.307598
292.022583,2.300172
291.006378,2.291898
290.017578,2.283651
289.001343,2.275516
288.012573,2.267754
287.023834,2.259761
286.007568,2.250638
285.018768,2.243261
284.002563,2.235415
283.013824,2.227787
281.997528,2.219113
281.008789,2.210726
280.020020,2.203063
279.003784,2.194230
278.014984,2.186699
276.998779,2.178124
276.010010,2.170618
275.021179,2.163181
274.005005,2.155342
273.016235,2.146904
271.999969,2.138333
271.011169,2.130215
270.022430,2.122523
269.006195,2.113923
268.017395,2.106482
267.001190,2.098552
266.012421,2.090034
265.023651,2.082886
264.007385,2.073669
263.018616,2.066272
262.002350,2.058336
261.013611,2.049988
260.024841,2.041600
259.008575,2.033854
258.019806,2.025936
257.003571,2.018377
256.014801,2.009947
254.998566,2.002613
254.009781,1.994179
253.021011,1.986728
252.004791,1.977193
251.015961,1.970230
249.999741,1.962286
249.010956,1.953702
248.022217,1.946336
247.005966,1.937394
246.017166,1.930022
245.000916,1.922101
244.012177,1.913483
243.023422,1.906706
242.007141,1.897243
241.018341,1.890539
240.002121,1.881893
239.013351,1.874420
238.024597,1.865781
237.008316,1.859020
236.019547,1.849855
235.003296,1.842218
234.014542,1.834365
233.025772,1.826661
232.009491,1.818515
231.020752,1.810110
230.004471,1.803057
229.015686,1.794629
227.999451,1.786622
227.010681,1.778545
226.021896,1.770445
225.005646,1.762673
224.016876,1.755369
223.000626,1.747225
222.011841,1.738512
221.023071,1.731857
220.006836,1.722547
219.018051,1.715477
218.001816,1.706509
217.013016,1.700489
216.024261,1.691733
215.007996,1.683730
214.019226,1.675329
213.002960,1.668118
212.014175,1.659799
211.025421,1.652345
210.009140,1.644124
209.020386,1.636407
208.004135,1.627918
207.015366,1.620327
206.026566,1.611726
205.010300,1.604333
204.021530,1.596022
203.005295,1.588832
202.016510,1.580742
201.000275,1.572502
200.011475,1.563659
199.022705,1.557844
198.006454,1.549005
197.017670,1.540839
196.001419,1.533226
195.012619,1.524614
194.023849,1.517432
193.007599,1.509167
192.018814,1.501201
191.002563,1.493511
190.013794,1.485909
189.024994,1.477805
188.008728,1.469527
187.019974,1.461744
186.003708,1.453483
185.014938,1.446456
184.026154,1.438198
183.009888,1.430293
182.021133,1.422536
181.004852,1.414801
180.016098,1.406824
178.999817,1.397860
178.011047,1.391766
177.022247,1.382095
176.005981,1.375639
175.017227,1.367150
174.000961,1.359143
173.012192,1.351024
172.023392,1.343403
171.007111,1.334222
170.018356,1.328509
169.002075,1.318996
168.013321,1.312366
167.024506,1.304279
166.008270,1.296138
165.019485,1.288668
164.003220,1.279931
163.014450,1.272905
162.025650,1.265081
161.009415,1.256781
160.020615,1.248090
159.004333,1.242070
158.015564,1.232479
157.026764,1.224188
156.010544,1.217295
155.021729,1.211193
154.005478,1.202059
153.016708,1.193851
152.000443,1.186838
151.011673,1.177537
150.022858,1.170713
149.006622,1.161860
148.017822,1.154186
147.001556,1.147410
146.012772,1.139498
145.023972,1.131433
144.007736,1.123301
143.018936,1.115336
142.002655,1.107829
141.013901,1.098578
140.025085,1.092365
139.008850,1.084475
138.020050,1.076502
137.003769,1.068317
136.014999,1.060766
135.026199,1.052611
134.009964,1.045824
133.021164,1.035862
132.004913,1.029206
131.016113,1.022085
130.027283,1.012909
129.011078,1.006720
128.022263,0.997324
127.006020,0.990602
126.017204,0.981815
125.000938,0.974745
124.012169,0.967014
123.023369,0.958937
122.007118,0.951182
121.018311,0.943504
120.002029,0.935154
119.013283,0.927153
118.024460,0.920309
117.008224,0.910968
116.019402,0.905110
115.003166,0.896395
114.014351,0.887666
113.025566,0.880005
112.009323,0.872557
111.020508,0.865678
110.004265,0.857192
109.015457,0.850451
108.026642,0.842327
107.010399,0.833666
106.021584,0.825668
105.005371,0.817777
104.016556,0.810463
103.027771,0.802874
102.011497,0.794847
101.022690,0.785816
100.006439,0.779155
99.017632,0.772459
98.001389,0.762656
97.012573,0.755428
96.023758,0.748881
95.007515,0.741456
94.018700,0.732251
93.002457,0.723302
92.013649,0.717511
91.024887,0.709970
90.008591,0.700395
89.019775,0.693486
88.003563,0.685341
87.014717,0.676855
86.025963,0.670014
85.009674,0.662002
84.020859,0.655706
83.004631,0.646126
82.015800,0.639018
81.027039,0.631655
80.010742,0.622451
79.021935,0.616536
78.005684,0.606894
77.016876,0.600886
76.000633,0.591230
75.011818,0.584134
74.023056,0.577453
73.006760,0.569012
72.017944,0.561289
71.001701,0.552099
70.012894,0.545131
69.024109,0.538959
68.007835,0.530136
67.018997,0.522485
66.002754,0.514570
65.013939,0.506891
64.025177,0.498610
63.008881,0.489921
62.020069,0.484097
61.003826,0.474874
60.015011,0.467146
59.026226,0.460896
58.009926,0.451341
57.021172,0.443602
56.004875,0.436796
55.016060,0.429972
54.027275,0.420062
53.011005,0.412708
52.022217,0.406014
51.005924,0.397104
50.017109,0.390887
49.000866,0.381333
48.012054,0.374968
47.023270,0.367161
46.006969,0.357628
45.018211,0.351302
44.001915,0.344207
43.013073,0.334608
42.024315,0.327417
41.008018,0.320663
40.019230,0.310744
39.002964,0.304669
38.014122,0.295774
37.025364,0.289529
36.009068,0.279952
35.020279,0.274029
34.003983,0.264096
33.015167,0.264002
32.026382,0.258246
31.010088,0.259733
30.021326,0.261857
29.005032,0.251669
28.016247,0.241748
27.027433,0.234884
26.011137,0.226227
25.022348,0.219417
24.006052,0.210780
23.017294,0.204021
22.000998,0.194727
21.012157,0.188149
20.023371,0.180857
19.007101,0.171774
18.018314,0.164213
17.002018,0.156697
16.013233,0.148657
15.024419,0.140728
14.008123,0.133585
13.019336,0.125077
12.003040,0.117912
11.014254,0.109456
10.025441,0.102705
9.009144,0.093893
8.020358,0.086485
7.004062,0.078256
6.015275,0.071587
5.026462,0.062554
4.010166,0.055979
3.021353,0.047238
2.005083,0.040307
1.016323,0.031335
0.000000,0.024490
-0.988760,0.015874
-1.977626,0.009088
-2.993896,0.001571
-3.982709,0.006593
-4.998979,0.015590
-5.987792,0.022190
-6.976604,0.031086
-7.992875,0.037364
-8.981688,0.046133
-9.997957,0.054431
-10.986771,0.060955
-11.975583,0.069969
-12.991853,0.076452
-13.980665,0.085778
-14.996989,0.092527
-15.985749,0.099820
-16.974613,0.107895
-17.990831,0.116162
-18.979698,0.125069
-19.995966,0.131728
-20.984779,0.139030
-21.973593,0.148080
-22.989862,0.154658
-23.978676,0.162646
-24.994999,0.170926
-25.983759,0.178302
-27.000082,0.186236
-27.988842,0.195624
-28.977654,0.201593
-29.993923,0.209977
-30.982737,0.218138
-31.999060,0.225129
-32.987873,0.234243
-33.976685,0.240382
-34.992954,0.250006
-35.981770,0.256174
-36.998093,0.265941
-37.986855,0.272919
-38.975719,0.279490
-39.991932,0.289337
-40.980801,0.295680
-41.997017,0.304191
-42.985882,0.312105
-43.974697,0.319192
-44.990967,0.328661
-45.979778,0.334807
-46.996048,0.343872
-47.984913,0.350244
-48.973728,0.359540
-49.989998,0.366224
-50.978813,0.373742
-51.995083,0.382716
-52.983894,0.390808
-54.000217,0.398642
-54.989029,0.404999
-55.977844,0.413291
-56.994110,0.421616
-57.982929,0.429321
-58.999199,0.437272
-59.988010,0.445230
-60.976871,0.453774
-61.993145,0.460686
-62.981956,0.469093
-63.998226,0.476264
-64.987038,0.485083
-65.975906,0.491660
-66.992180,0.501206
-67.980995,0.507648
-68.997253,0.516788
-69.986069,0.524642
-70.974884,0.530994
-71.991211,0.540610
-72.980019,0.548050
-73.996292,0.555905
-74.985161,0.562260
-75.973915,0.570755
-76.990234,0.579646
-77.979050,0.586624
-78.995323,0.595512
-79.984192,0.602251
-81.000404,0.611626
-81.989273,0.618806
-82.978142,0.625376
-83.994354,0.633833
-84.983215,0.642932
-85.999489,0.649460
-86.988304,0.658894
-87.977112,0.666220
-88.993439,0.673127
-89.982254,0.681388
-90.998520,0.689610
-91.987381,0.697531
-92.976151,0.706295
-93.992470,0.712777
-94.981339,0.721937
-95.997551,0.728621
-96.986420,0.737725
-97.975182,0.745992
-98.991501,0.753621
-99.980316,0.760075
-100.996635,0.768484
-101.985451,0.776827
-103.001717,0.784597
-103.990585,0.793490
-104.979347,0.799695
-105.995674,0.808089
-106.984535,0.816613
-108.000801,0.824213
-108.989616,0.833203
-109.978432,0.839303
-110.994759,0.848461
-111.983620,0.856031
-112.999840,0.864937
-113.988701,0.871688
-114.977516,0.879693
-115.993790,0.888992
-116.982597,0.895452
-117.998917,0.903245
-118.987793,0.911682
-119.976540,0.919607
-120.992874,0.927723
-121.981682,0.936730
-122.998009,0.943011
-123.986816,0.950854
-124.975624,0.959465
-125.991959,0.968197
-126.980713,0.974806
-127.997040,0.983183
-128.985855,0.991170
-130.002182,1.000872
-130.991043,1.008178
-131.979797,1.014830
-132.996124,1.023345
-133.984924,1.032537
-135.001266,1.040376
-135.990128,1.046868
-136.978897,1.055123
-137.995209,1.063431
-138.984009,1.072425
-140.000351,1.079381
-140.989212,1.087002
-141.977966,1.095755
-142.994293,1.103396
-143.983093,1.112836
-144.999435,1.119095
-145.988190,1.127065
-146.977051,1.136093
-147.993378,1.143887
-148.982193,1.153182
-149.998520,1.160777
-150.987274,1.168530
-151.976135,1.174763
-152.992462,1.184000
-153.981277,1.191968
-154.997604,1.201335
-155.986404,1.207663
-157.002731,1.216018
-157.991592,1.224948
-158.980362,1.231545
-159.996674,1.240365
-160.985504,1.248210
-162.001816,1.256591
-162.990631,1.264570
-163.979446,1.272813
-164.995819,1.280683
-165.984589,1.290331
-167.000900,1.297825
-167.989716,1.304956
-168.978577,1.312615
-169.994904,1.320807
-170.983719,1.329215
-172.000046,1.338505
-172.988800,1.345072
-173.977661,1.354501
-174.993927,1.361588
-175.982803,1.368826
-176.999130,1.378220
-177.987946,1.385667
-178.976807,1.394492
-179.993011,1.401734
-180.981888,1.410708
-181.998260,1.418713
-182.987030,1.426220
-184.003342,1.435082
-184.992157,1.442334
-185.981033,1.450887
-186.997345,1.459306
-187.986160,1.468135
-189.002487,1.474957
-189.991287,1.484689
-190.980164,1.490384
-191.996368,1.500496
-192.985306,1.507117
-194.001617,1.516352
-194.990387,1.524193
-195.979248,1.533139
-196.995514,1.539592
-197.984390,1.548344
-199.000702,1.556963
-199.989532,1.565146
-200.978394,1.572643
-201.994644,1.581044
-202.983521,1.589065
-203.999786,1.597966
-204.988647,1.605090
-206.004990,1.614342
-206.993790,1.622337
-207.982666,1.629568
-208.998932,1.638915
-209.987793,1.645975
-211.004120,1.654504
-211.992920,1.664046
-212.981796,1.670513
-213.998062,1.679818
-214.986923,1.687481
-216.003265,1.696869
-216.992065,1.703766
-217.980942,1.712517
-218.997208,1.720048
-219.986069,1.729798
-221.002350,1.736257
-221.991211,1.745594
-222.980072,1.752673
-223.996338,1.762872
-224.985199,1.769697
-226.001480,1.777387
-226.990341,1.786736
-227.979218,1.794070
-228.995483,1.804458
-229.984344,1.810847
-231.000626,1.819145
-231.989487,1.828057
-233.005737,1.835232
-233.994614,1.845183
-234.983490,1.851564
-235.999741,1.859941
-236.988617,1.868462
-238.004898,1.877769
-238.993744,1.884750
-239.982620,1.892529
-240.998901,1.901717
-241.987823,1.911207
-243.004013,1.917530
-243.992950,1.927546
-244.981827,1.933669
-245.998077,1.943242
-246.986954,1.950899
-248.003220,1.959683
-248.992081,1.967718
-249.980896,1.976129
-250.997223,1.984563
-251.986099,1.992930
-253.002350,2.001561
-253.991226,2.009320
-254.980042,2.017768
-255.996399,2.027315
-256.985291,2.033665
-258.001556,2.042642
-258.990417,2.050609
-260.006683,2.059738
-260.995544,2.067969
-261.984344,2.077221
-263.000671,2.083615
-263.989624,2.092454
-265.005829,2.101701
-265.994751,2.109901
-266.983490,2.118861
-267.999878,2.125428
-268.988739,2.134650
-270.005005,2.143047
-270.993896,2.151971
-271.982666,2.160420
-272.999054,2.167712
-273.987946,2.177491
-275.004181,2.183861
-275.993073,2.193626
-276.981873,2.201930
-277.998230,2.211179
-278.987000,2.217978
-280.003387,2.227206
-280.992279,2.236146
-281.981079,2.243281
-282.997406,2.252960
-283.986206,2.259970
-285.002563,2.269818
-285.991455,2.277062
-287.007721,2.286560
-287.996582,2.294051
-288.985382,2.303646
-290.001740,2.311244
-290.990540,2.319630
-292.006897,2.328940
-292.995789,2.337059
-293.984589,2.345363
-295.000916,2.355133
-295.989716,2.361057
-297.006104,2.370856
-297.994965,2.379361
-298.983795,2.388528
-300.000183,2.395936
-300.988922,2.404834
-302.005280,2.413412
-302.994171,2.421753
-303.982971,2.429960
-304.999359,2.439078
-305.988129,2.447213
-307.004486,2.456658
-307.993286,2.463462
-309.009613,2.472148
-309.998535,2.481532
-310.987335,2.489369
-312.003693,2.499503
-312.992493,2.507412
-314.008850,2.514660
-314.997742,2.523952
-315.986542,2.531941
-317.002899,2.540870
-317.991669,2.549309
-319.008057,2.558092
-319.996857,2.566986
-320.985748,2.575202
-322.002106,2.584482
-322.990906,2.591354
-324.007233,2.602060
-324.996063,2.608530
-325.984955,2.618226
-327.001312,2.626011
-327.990112,2.635367
-329.006470,2.644243
-329.995300,2.651781
-330.984161,2.660619
-332.000519,2.669204
-332.989349,2.678175
-334.005676,2.685947
-334.994507,2.695724
-336.010864,2.703927
-336.999695,2.712544
-337.988556,2.720757
-339.004913,2.729680
-339.993744,2.738100
-341.010071,2.747061
-341.998871,2.756022
-342.987793,2.764280
-344.004181,2.773642
-344.992920,2.781603
-346.009308,2.790751
-346.998138,2.798668
-347.987030,2.806980
-349.003357,2.816042
-349.992188,2.824186
-351.008545,2.833394
-351.997345,2.842710
-352.986237,2.851203
-354.002502,2.859436
-354.991425,2.867947
-356.007812,2.877360
-356.996613,2.885984
-357.985474,2.893375
-359.001740,2.903227
-359.990662,2.911353
-361.007019,2.919967
-361.995789,2.928874
-363.012177,2.938334
