2,Mclaren MP4-30,baseline
Steering Wheel Angle,Yaw Rate
258.019806,1.684920
257.003571,1.677180
256.014801,1.670397
254.998566,1.663692
254.009781,1.657205
253.021011,1.650734
252.004791,1.643980
251.015961,1.637573
249.999741,1.630762
249.010956,1.624231
248.022217,1.617679
247.005966,1.610949
246.017166,1.604264
245.000916,1.597468
244.012177,1.590820
243.023422,1.582871
242.007141,1.576700
241.018341,1.570577
240.002121,1.562611
239.013351,1.554604
238.024597,1.549021
237.008316,1.543577
236.019547,1.537174
235.003296,1.529828
234.014542,1.522791
233.025772,1.516027
232.009491,1.509103
231.020752,1.502647
230.004471,1.495941
229.015686,1.489428
227.999451,1.482668
227.010681,1.476161
226.021896,1.469452
225.005646,1.462476
224.016876,1.455943
223.000626,1.449322
222.011841,1.442548
221.023071,1.435951
220.006836,1.428868
219.018051,1.422450
218.001816,1.415717
217.013016,1.409060
216.024261,1.402477
215.007996,1.395576
214.019226,1.389018
213.002960,1.382363
212.014175,1.375985
211.025421,1.369095
210.009140,1.362152
209.020386,1.355669
208.004135,1.349043
207.015366,1.342524
206.026566,1.335771
205.010300,1.328965
204.021530,1.322460
203.005295,1.315677
202.016510,1.309078
201.000275,1.302323
200.011475,1.295800
199.022705,1.289320
198.006454,1.282665
197.017670,1.276125
196.001419,1.269113
195.012619,1.262809
194.023849,1.256380
193.007599,1.249398
192.018814,1.243002
191.002563,1.236243
190.013794,1.229545
189.024994,1.223015
188.008728,1.216523
187.019974,1.209967
186.003708,1.203025
185.014938,1.196794
184.026154,1.190091
183.009888,1.183414
182.021133,1.176933
181.004852,1.170306
180.016098,1.163771
178.999817,1.157032
178.011047,1.150551
177.022247,1.144168
176.005981,1.137348
175.017227,1.130774
174.000961,1.124078
173.012192,1.117570
172.023392,1.111104
171.007111,1.104543
170.018356,1.098006
169.002075,1.091241
168.013321,1.084804
167.024506,1.078382
166.008270,1.071594
165.019485,1.065089
164.003220,1.058434
163.014450,1.052093
162.025650,1.045637
161.009415,1.039008
160.020615,1.032508
159.004333,1.025770
158.015564,1.019322
157.026764,1.012877
156.010544,1.006123
155.021729,0.999671
154.005478,0.993179
153.016708,0.986707
152.000443,0.979907
151.011673,0.973517
150.022858,0.967006
149.006622,0.960396
148.017822,0.954182
147.001556,0.947545
146.012772,0.941001
145.023972,0.934468
144.007736,0.927885
143.018936,0.921446
142.002655,0.914709
141.013901,0.908245
140.025085,0.901897
139.008850,0.895384
138.020050,0.888908
137.003769,0.882184
136.014999,0.875762
135.026199,0.869309
134.009964,0.862627
133.021164,0.856363
132.004913,0.849643
131.016113,0.843213
130.027283,0.836873
129.011078,0.830298
128.022263,0.823791
127.006020,0.816993
126.017204,0.810665
125.000938,0.804167
124.012169,0.797852
123.023369,0.791372
122.007118,0.784695
121.018311,0.778337
120.002029,0.771660
119.013283,0.765294
118.024460,0.758893
117.008224,0.752267
116.019402,0.745938
115.003166,0.739345
114.014351,0.732996
113.025566,0.726467
112.009323,0.720004
111.020508,0.713634
110.004265,0.706943
109.015457,0.700456
108.026642,0.694108
107.010399,0.687573
106.021584,0.681163
105.005371,0.674539
104.016556,0.668275
103.027771,0.661871
102.011497,0.655178
101.022690,0.648866
100.006439,0.642332
99.017632,0.635811
98.001389,0.629212
97.012573,0.622873
96.023758,0.616503
95.007515,0.609969
94.018700,0.603560
93.002457,0.596961
92.013649,0.590615
91.024887,0.584264
90.008591,0.577702
89.019775,0.571360
88.003563,0.564789
87.014717,0.558318
86.025963,0.551969
85.009674,0.545488
84.020859,0.539100
83.004631,0.532486
82.015800,0.526204
81.027039,0.519841
80.010742,0.513089
79.021935,0.506885
78.005684,0.500491
77.016876,0.493991
76.000633,0.487442
75.011818,0.481021
74.023056,0.474609
73.006760,0.468025
72.017944,0.461744
71.001701,0.455286
70.012894,0.448812
69.024109,0.442589
68.007835,0.435940
67.018997,0.429531
66.002754,0.422902
65.013939,0.416735
64.025177,0.410369
63.008881,0.403710
62.020069,0.397388
61.003826,0.390990
60.015011,0.384624
59.026226,0.378164
58.009926,0.371572
57.021172,0.365310
56.004875,0.358754
55.016060,0.352419
54.027275,0.346161
53.011005,0.339498
52.022217,0.333195
51.005924,0.326736
50.017109,0.320403
49.000866,0.313861
48.012054,0.307435
47.023270,0.301039
46.006969,0.294500
45.018211,0.288293
44.001915,0.281770
43.013073,0.275404
42.024315,0.269135
41.008018,0.262494
40.019230,0.256228
39.002964,0.249666
38.014122,0.243349
37.025364,0.237059
36.009068,0.230390
35.020279,0.224166
34.003983,0.217612
33.015167,0.211337
32.026382,0.205045
31.010088,0.198520
30.021326,0.192096
29.005032,0.185535
28.016247,0.179195
27.027433,0.172895
26.011137,0.166396
25.022348,0.160088
24.006052,0.153629
23.017294,0.147297
22.000998,0.140652
21.012157,0.134307
20.023371,0.127963
19.007101,0.121442
18.018314,0.115139
17.002018,0.108683
16.013233,0.102404
15.024419,0.095928
14.008123,0.089345
13.019336,0.083136
12.003040,0.076618
11.014254,0.070335
10.025441,0.063918
9.009144,0.057387
8.020358,0.051177
7.004062,0.044592
6.015275,0.038193
5.026462,0.031842
4.010166,0.025328
3.021353,0.019077
2.005083,0.012627
1.016323,0.006288
0.000000,0.000922
-0.988760,0.006567
-1.977626,0.012929
-2.993896,0.019379
-3.982709,0.025767
-4.998979,0.032336
-5.987792,0.038638
-6.976604,0.044929
-7.992875,0.051453
-8.981688,0.057726
-9.997957,0.064357
-10.986771,0.070715
-11.975583,0.076969
-12.991853,0.083443
-13.980665,0.089786
-14.996989,0.096402
-15.985749,0.102647
-16.974613,0.108913
-17.990831,0.115563
-18.979698,0.121836
-19.995966,0.128296
-20.984779,0.134567
-21.973593,0.140952
-22.989862,0.147539
-23.978676,0.153807
-24.994999,0.160346
-25.983759,0.166756
-27.000082,0.173200
-27.988842,0.179632
-28.977654,0.185965
-29.993923,0.192458
-30.982737,0.198838
-31.999060,0.205298
-32.987873,0.211758
-33.976685,0.218058
-34.992954,0.224448
-35.981770,0.230769
-36.998093,0.237368
-37.986855,0.243756
-38.975719,0.250156
-39.991932,0.256614
-40.980801,0.262997
-41.997017,0.269421
-42.985882,0.275855
-43.974697,0.282050
-44.990967,0.288555
-45.979778,0.295149
-46.996048,0.301690
-47.984913,0.307901
-48.973728,0.314183
-49.989998,0.320725
-50.978813,0.327141
-51.995083,0.333575
-52.983894,0.339941
-54.000217,0.346439
-54.989029,0.352962
-55.977844,0.359247
-56.994110,0.365739
-57.982929,0.372178
-58.999199,0.378640
-59.988010,0.384859
-60.976871,0.391457
-61.993145,0.397980
-62.981956,0.404339
-63.998226,0.410808
-64.987038,0.417010
-65.975906,0.423469
-66.992180,0.430017
-67.980995,0.436250
-68.997253,0.442847
-69.986069,0.449321
-70.974884,0.455625
-71.991211,0.462003
-72.980019,0.468481
-73.996292,0.475119
-74.985161,0.481542
-75.973915,0.487927
-76.990234,0.494467
-77.979050,0.500717
-78.995323,0.507287
-79.984192,0.513583
-81.000404,0.520191
-81.989273,0.526590
-82.978142,0.532972
-83.994354,0.539507
-84.983215,0.545910
-85.999489,0.552565
-86.988304,0.558725
-87.977112,0.565003
-88.993439,0.571624
-89.982254,0.578176
-90.998520,0.584694
-91.987381,0.591140
-92.976151,0.597389
-93.992470,0.603962
-94.981339,0.610285
-95.997551,0.616852
-96.986420,0.623271
-97.975182,0.629797
-98.991501,0.636270
-99.980316,0.642733
-100.996635,0.649258
-101.985451,0.655581
-103.001717,0.662272
-103.990585,0.668691
-104.979347,0.674895
-105.995674,0.681483
-106.984535,0.688009
-108.000801,0.694599
-108.989616,0.700846
-109.978432,0.707414
-110.994759,0.713916
-111.983620,0.720224
-112.999840,0.726928
-113.988701,0.733311
-114.977516,0.739739
-115.993790,0.746361
-116.982597,0.752607
-117.998917,0.759167
-118.987793,0.765683
-119.976540,0.772074
-120.992874,0.778694
-121.981682,0.785039
-122.998009,0.791657
-123.986816,0.798171
-124.975624,0.804648
-125.991959,0.811057
-126.980713,0.817518
-127.997040,0.824194
-128.985855,0.830625
-130.002182,0.837260
-130.991043,0.843750
-131.979797,0.849976
-132.996124,0.856579
-133.984924,0.863072
-135.001266,0.869804
-135.990128,0.876252
-136.978897,0.882571
-137.995209,0.889091
-138.984009,0.895637
-140.000351,0.902282
-140.989212,0.908719
-141.977966,0.915266
-142.994293,0.921866
-143.983093,0.928273
-144.999435,0.934966
-145.988190,0.941405
-146.977051,0.947899
-147.993378,0.954491
-148.982193,0.960856
-149.998520,0.967534
-150.987274,0.974036
-151.976135,0.980352
-152.992462,0.987011
-153.981277,0.993582
-154.997604,1.000214
-155.986404,1.006745
-157.002731,1.013433
-157.991592,1.019890
-158.980362,1.026306
-159.996674,1.032989
-160.985504,1.039471
-162.001816,1.046022
-162.990631,1.052583
-163.979446,1.059108
-164.995819,1.065817
-165.984589,1.072187
-167.000900,1.078809
-167.989716,1.085299
-168.978577,1.091877
-169.994904,1.098607
-170.983719,1.105118
-172.000046,1.111707
-172.988800,1.118223
-173.977661,1.124742
-174.993927,1.131462
-175.982803,1.137921
-176.999130,1.144725
-177.987946,1.151217
-178.976807,1.157762
-179.993011,1.164385
-180.981888,1.170919
-181.998260,1.177610
-182.987030,1.184230
-184.003342,1.190754
-184.992157,1.197353
-185.981033,1.204004
-186.997345,1.210717
-187.986160,1.217247
-189.002487,1.224058
-189.991287,1.230465
-190.980164,1.237125
-191.996368,1.243726
-192.985306,1.250375
-194.001617,1.256995
-194.990387,1.263484
-195.979248,1.270094
-196.995514,1.276801
-197.984390,1.283577
-199.000702,1.290370
-199.989532,1.296769
-200.978394,1.303297
-201.994644,1.310240
-202.983521,1.316652
-203.999786,1.323556
-204.988647,1.329967
-206.004990,1.336851
-206.993790,1.343280
-207.982666,1.349857
-208.998932,1.356680
-209.987793,1.363284
-211.004120,1.370134
-211.992920,1.376631
-212.981796,1.383093
-213.998062,1.389974
-214.986923,1.396571
-216.003265,1.403310
-216.992065,1.409980
-217.980942,1.416587
-218.997208,1.423627
-219.986069,1.430090
-221.002350,1.436998
-221.991211,1.443532
-222.980072,1.450162
-223.996338,1.456939
-224.985199,1.463508
-226.001480,1.470367
-226.990341,1.477034
-227.979218,1.483531
-228.995483,1.490519
-229.984344,1.497101
-231.000626,1.504011
-231.989487,1.510639
-233.005737,1.517451
-233.994614,1.524243
-234.983490,1.530698
-235.999741,1.537661
-236.988617,1.544320
-238.004898,1.550962
-238.993744,1.557619
-239.982620,1.564476
-240.998901,1.571444
-241.987823,1.577989
-243.004013,1.584965
-243.992950,1.591615
-244.981827,1.598278
-245.998077,1.605071
-246.986954,1.611845
-248.003220,1.618759
-248.992081,1.625485
-249.980896,1.632242
-250.997223,1.639264
-251.986099,1.645821
-253.002350,1.652871
-253.991226,1.659382
-254.980042,1.666067
-255.996399,1.673020
-256.985291,1.679830
-258.001556,1.686793
