2,NASCAR Chevrolet Camaro ZL1,watkinsglen
Steering Wheel Angle,Yaw Rate
352.996490,2.100706
352.007721,2.093429
351.018951,2.092393
350.002716,2.090907
349.013947,2.089464
347.997711,2.087504
347.008942,2.085153
346.020203,2.082136
345.003998,2.077903
344.015228,2.072271
342.998962,2.066270
342.010223,2.060459
341.021454,2.054738
340.005219,2.048759
339.016449,2.043101
338.000214,2.037141
337.011475,2.031458
336.022736,2.025713
335.006500,2.018690
334.017700,2.009957
333.001465,1.999644
332.012726,1.989950
330.996490,1.984202
330.007721,1.978052
329.018951,1.971798
328.002747,1.970444
327.013977,1.964994
325.997711,1.958796
325.008972,1.952622
324.020203,1.946661
323.003998,1.939656
322.015228,1.933342
320.998962,1.927271
320.010193,1.921641
319.021454,1.915781
318.005219,1.909526
317.016479,1.902924
316.000183,1.897252
315.011414,1.891424
314.022675,1.884742
313.006470,1.878376
312.017700,1.872684
311.001404,1.867073
310.012665,1.860352
309.023926,1.854310
308.007690,1.848354
307.018921,1.842103
306.002686,1.835964
305.013916,1.829350
303.997681,1.822997
303.008911,1.817450
302.020142,1.812275
301.003906,1.805675
300.015137,1.799746
298.998901,1.793331
298.010132,1.787074
297.021332,1.781141
296.005127,1.775073
295.016357,1.768980
294.000153,1.762832
293.011322,1.756516
292.022583,1.750506
291.006378,1.744965
290.017578,1.739226
289.001343,1.732997
288.012573,1.726630
287.023834,1.720359
286.007568,1.713817
285.018768,1.707693
284.002563,1.701430
283.013824,1.695783
281.997528,1.690298
281.008789,1.683781
280.020020,1.677424
279.003784,1.671114
278.014984,1.665799
276.998779,1.659273
276.010010,1.653186
275.021179,1.647058
274.005005,1.641465
273.016235,1.635254
271.999969,1.629481
271.011169,1.623417
270.022430,1.617266
269.006195,1.610836
268.017395,1.604714
267.001190,1.598575
266.012421,1.592247
265.023651,1.586661
264.007385,1.580495
263.018616,1.574632
262.002350,1.568557
261.013611,1.562356
260.024841,1.556406
259.008575,1.550585
258.019806,1.544340
257.003571,1.537805
256.014801,1.532436
254.998566,1.526141
254.009781,1.519886
253.021011,1.514027
252.004791,1.507905
251.015961,1.501273
249.999741,1.495233
249.010956,1.488990
248.022217,1.483497
247.005966,1.477606
246.017166,1.471384
245.000916,1.464821
244.012177,1.459247
243.023422,1.453728
242.007141,1.447408
241.018341,1.441071
240.002121,1.435399
239.013351,1.428936
238.024597,1.422566
237.008316,1.416902
236.019547,1.411041
235.003296,1.404698
234.014542,1.398711
233.025772,1.392688
232.009491,1.386494
231.020752,1.380776
230.004471,1.374795
229.015686,1.368856
227.999451,1.362465
227.010681,1.356321
226.021896,1.350311
225.005646,1.344267
224.016876,1.338234
223.000626,1.332010
222.011841,1.326516
221.023071,1.320580
220.006836,1.314588
219.018051,1.308560
218.001816,1.302354
217.013016,1.296227
216.024261,1.289983
215.007996,1.283902
214.019226,1.278286
213.002960,1.272032
212.014175,1.265707
211.025421,1.259750
210.009140,1.253724
209.020386,1.248315
208.004135,1.242030
207.015366,1.236269
206.026566,1.229920
205.010300,1.223738
204.021530,1.218015
203.005295,1.212058
202.016510,1.205826
201.000275,1.199126
200.011475,1.193555
199.022705,1.188107
198.006454,1.181259
197.017670,1.175226
196.001419,1.169582
195.012619,1.163414
194.023849,1.157225
193.007599,1.151537
192.018814,1.145816
191.002563,1.139281
190.013794,1.133769
189.024994,1.127692
188.008728,1.121423
187.019974,1.115196
186.003708,1.108915
185.014938,1.103009
184.026154,1.097475
183.009888,1.090867
182.021133,1.084790
181.004852,1.079083
180.016098,1.073038
178.999817,1.067484
178.011047,1.061153
177.022247,1.055151
176.005981,1.048946
175.017227,1.042740
174.000961,1.036903
173.012192,1.031203
172.023392,1.025547
171.007111,1.019122
170.018356,1.012556
169.002075,1.006572
168.013321,1.000648
167.024506,0.994929
166.008270,0.989347
165.019485,0.983079
164.003220,0.977142
163.014450,0.971281
162.025650,0.965322
161.009415,0.958579
160.020615,0.952620
159.004333,0.946653
158.015564,0.940539
157.026764,0.934754
156.010544,0.929058
155.021729,0.922937
154.005478,0.917108
153.016708,0.910842
152.000443,0.904365
151.011673,0.898363
150.022858,0.892529
149.006622,0.886791
148.017822,0.881014
147.001556,0.874699
146.012772,0.868580
145.023972,0.862677
144.007736,0.856335
143.018936,0.850444
142.002655,0.844352
141.013901,0.838398
140.025085,0.832694
139.008850,0.826761
138.020050,0.820741
137.003769,0.814820
136.014999,0.808908
135.026199,0.802568
134.009964,0.796178
133.021164,0.790330
132.004913,0.784392
131.016113,0.778611
130.027283,0.773044
129.011078,0.766740
128.022263,0.760751
127.006020,0.754759
126.017204,0.748718
125.000938,0.742783
124.012169,0.736499
123.023369,0.730477
122.007118,0.724614
121.018311,0.718817
120.002029,0.712645
119.013283,0.706535
118.024460,0.700205
117.008224,0.694055
116.019402,0.688234
115.003166,0.681922
114.014351,0.676449
113.025566,0.670856
112.009323,0.664284
111.020508,0.658191
110.004265,0.651954
109.015457,0.645869
108.026642,0.640004
107.010399,0.634058
106.021584,0.628286
105.005371,0.621991
104.016556,0.616223
103.027771,0.610148
102.011497,0.603859
101.022690,0.598093
100.006439,0.591986
99.017632,0.586289
98.001389,0.580131
97.012573,0.574293
96.023758,0.568476
95.007515,0.562158
94.018700,0.556040
93.002457,0.550179
92.013649,0.544431
91.024887,0.538189
90.008591,0.532009
89.019775,0.526255
88.003563,0.520073
87.014717,0.513984
86.025963,0.508127
85.009674,0.502112
84.020859,0.496409
83.004631,0.490178
82.015800,0.484322
81.027039,0.478292
80.010742,0.471924
79.021935,0.466421
78.005684,0.460084
77.016876,0.454282
76.000633,0.447934
75.011818,0.442226
74.023056,0.436037
73.006760,0.429942
72.017944,0.424256
71.001701,0.418306
70.012894,0.412531
69.024109,0.406512
68.007835,0.400337
67.018997,0.394269
66.002754,0.388398
65.013939,0.382282
64.025177,0.376491
63.008881,0.370361
62.020069,0.364477
61.003826,0.358143
60.015011,0.352528
59.026226,0.346377
58.009926,0.340427
57.021172,0.334602
56.004875,0.328228
55.016060,0.322614
54.027275,0.316460
53.011005,0.310481
52.022217,0.304831
51.005924,0.298324
50.017109,0.292613
49.000866,0.286361
48.012054,0.280675
47.023270,0.274774
46.006969,0.268413
45.018211,0.262664
44.001915,0.256366
43.013073,0.250487
42.024315,0.244858
41.008018,0.239038
40.019230,0.233048
39.002964,0.226574
38.014122,0.220623
37.025364,0.214721
36.009068,0.208403
35.020279,0.202858
34.003983,0.196674
33.015167,0.190789
32.026382,0.185045
31.010088,0.178544
30.021326,0.172834
29.005032,0.166809
28.016247,0.160920
27.027433,0.154865
26.011137,0.148937
25.022348,0.143152
24.006052,0.136959
23.017294,0.131200
22.000998,0.124905
21.012157,0.118780
20.023371,0.113233
19.007101,0.106983
18.018314,0.101114
17.002018,0.095020
16.013233,0.089211
15.024419,0.083059
14.008123,0.076803
13.019336,0.070978
12.003040,0.065254
11.014254,0.059198
10.025441,0.053254
9.009144,0.047280
8.020358,0.041089
7.004062,0.035057
6.015275,0.029077
5.026462,0.023318
4.010166,0.017544
3.021353,0.013568
2.005083,0.009437
1.016323,0.005334
0.000000,0.001144
-0.988760,0.006377
-1.977626,0.012410
-2.993896,0.018886
-3.982709,0.024793
-4.998979,0.030734
-5.987792,0.036384
-6.976604,0.042579
-7.992875,0.048657
-8.981688,0.054489
-9.997957,0.060713
-10.986771,0.066533
-11.975583,0.072522
-12.991853,0.078722
-13.980665,0.084362
-14.996989,0.090648
-15.985749,0.096405
-16.974613,0.102310
-17.990831,0.108320
-18.979698,0.114525
-19.995966,0.120464
-20.984779,0.126567
-21.973593,0.132578
-22.989862,0.138416
-23.978676,0.144486
-24.994999,0.150294
-25.983759,0.156401
-27.000082,0.162387
-27.988842,0.168195
-28.977654,0.174359
-29.993923,0.180411
-30.982737,0.186178
-31.999060,0.192499
-32.987873,0.198281
-33.976685,0.204151
-34.992954,0.210260
-35.981770,0.216241
-36.998093,0.222193
-37.986855,0.228128
-38.975719,0.234110
-39.991932,0.240188
-40.980801,0.246256
-41.997017,0.252244
-42.985882,0.257975
-43.974697,0.263849
-44.990967,0.270148
-45.979778,0.276057
-46.996048,0.282005
-47.984913,0.287996
-48.973728,0.293878
-49.989998,0.300130
-50.978813,0.305853
-51.995083,0.311953
-52.983894,0.318022
-54.000217,0.324078
-54.989029,0.330048
-55.977844,0.335716
-56.994110,0.341917
-57.982929,0.347875
-58.999199,0.353913
-59.988010,0.359919
-60.976871,0.365642
-61.993145,0.371983
-62.981956,0.377787
-63.998226,0.383979
-64.987038,0.389791
-65.975906,0.395615
-66.992180,0.401796
-67.980995,0.407786
-68.997253,0.413924
-69.986069,0.419793
-70.974884,0.425742
-71.991211,0.431655
-72.980019,0.437716
-73.996292,0.443699
-74.985161,0.449720
-75.973915,0.455689
-76.990234,0.461762
-77.979050,0.467660
-78.995323,0.473400
-79.984192,0.479539
-81.000404,0.485521
-81.989273,0.491657
-82.978142,0.497715
-83.994354,0.503469
-84.983215,0.509293
-85.999489,0.515512
-86.988304,0.521617
-87.977112,0.527712
-88.993439,0.533587
-89.982254,0.539491
-90.998520,0.545717
-91.987381,0.551850
-92.976151,0.557496
-93.992470,0.563436
-94.981339,0.569597
-95.997551,0.575658
-96.986420,0.581458
-97.975182,0.587422
-98.991501,0.593346
-99.980316,0.599159
-100.996635,0.605352
-101.985451,0.611697
-103.001717,0.617899
-103.990585,0.623626
-104.979347,0.629505
-105.995674,0.635696
-106.984535,0.641222
-108.000801,0.647501
-108.989616,0.653826
-109.978432,0.659458
-110.994759,0.665502
-111.983620,0.671119
-112.999840,0.677498
-113.988701,0.683447
-114.977516,0.689065
-115.993790,0.695676
-116.982597,0.701710
-117.998917,0.707739
-118.987793,0.713428
-119.976540,0.719312
-120.992874,0.725575
-121.981682,0.731578
-122.998009,0.737828
-123.986816,0.743980
-124.975624,0.749689
-125.991959,0.755277
-126.980713,0.761276
-127.997040,0.767359
-128.985855,0.773377
-130.002182,0.779965
-130.991043,0.785566
-131.979797,0.791319
-132.996124,0.797289
-133.984924,0.803519
-135.001266,0.809647
-135.990128,0.815548
-136.978897,0.821886
-137.995209,0.827904
-138.984009,0.833588
-140.000351,0.839252
-140.989212,0.845666
-141.977966,0.851536
-142.994293,0.857378
-143.983093,0.863605
-144.999435,0.869793
-145.988190,0.875445
-146.977051,0.881583
-147.993378,0.887748
-148.982193,0.893861
-149.998520,0.900174
-150.987274,0.906028
-151.976135,0.912044
-152.992462,0.918170
-153.981277,0.924132
-154.997604,0.930078
-155.986404,0.936056
-157.002731,0.941949
-157.991592,0.947809
-158.980362,0.953698
-159.996674,0.960069
-160.985504,0.965488
-162.001816,0.971860
-162.990631,0.978296
-163.979446,0.984176
-164.995819,0.990243
-165.984589,0.995713
-167.000900,1.002139
-167.989716,1.008121
-168.978577,1.014264
-169.994904,1.020301
-170.983719,1.026148
-172.000046,1.032422
-172.988800,1.037988
-173.977661,1.043656
-174.993927,1.049772
-175.982803,1.055891
-176.999130,1.061877
-177.987946,1.067739
-178.976807,1.074103
-179.993011,1.080078
-180.981888,1.085989
-181.998260,1.092105
-182.987030,1.098026
-184.003342,1.104181
-184.992157,1.110381
-185.981033,1.116389
-186.997345,1.122242
-187.986160,1.128072
-189.002487,1.134619
-189.991287,1.140398
-190.980164,1.146368
-191.996368,1.152444
-192.985306,1.158435
-194.001617,1.164597
-194.990387,1.170545
-195.979248,1.176500
-196.995514,1.182891
-197.984390,1.188683
-199.000702,1.195223
-199.989532,1.200610
-200.978394,1.206257
-201.994644,1.212267
-202.983521,1.218712
-203.999786,1.224673
-204.988647,1.230617
-206.004990,1.237258
-206.993790,1.243356
-207.982666,1.248867
-208.998932,1.254720
-209.987793,1.260785
-211.004120,1.267222
-211.992920,1.272714
-212.981796,1.278775
-213.998062,1.285093
-214.986923,1.291028
-216.003265,1.297237
-216.992065,1.302940
-217.980942,1.308861
-218.997208,1.314976
-219.986069,1.320983
-221.002350,1.327199
-221.991211,1.333251
-222.980072,1.339454
-223.996338,1.345881
-224.985199,1.351839
-226.001480,1.358022
-226.990341,1.364016
-227.979218,1.370063
-228.995483,1.376260
-229.984344,1.381907
-231.000626,1.388110
-231.989487,1.393946
-233.005737,1.400368
-233.994614,1.406122
-234.983490,1.412428
-235.999741,1.418570
-236.988617,1.423961
-238.004898,1.430717
-238.993744,1.436819
-239.982620,1.442567
-240.998901,1.448354
-241.987823,1.454301
-243.004013,1.460572
-243.992950,1.466453
-244.981827,1.472018
-245.998077,1.478236
-246.986954,1.484235
-248.003220,1.490288
-248.992081,1.496525
-249.980896,1.502744
-250.997223,1.508636
-251.986099,1.514914
-253.002350,1.521054
-253.991226,1.526852
-254.980042,1.532583
-255.996399,1.538709
-256.985291,1.545073
-258.001556,1.551321
-258.990417,1.557535
-260.006683,1.563863
-260.995544,1.569371
-261.984344,1.575598
-263.000671,1.582174
-263.989624,1.588141
-265.005829,1.594215
-265.994751,1.599469
-266.983490,1.605353
-267.999878,1.612017
-268.988739,1.617750
-270.005005,1.624129
-270.993896,1.630219
-271.982666,1.636340
-272.999054,1.642791
-273.987946,1.648951
-275.004181,1.654325
-275.993073,1.660525
-276.981873,1.665943
-277.998230,1.672304
-278.987000,1.678479
-280.003387,1.684201
-280.992279,1.690641
-281.981079,1.696745
-282.997406,1.703214
-283.986206,1.709099
-285.002563,1.715436
-285.991455,1.721527
-287.007721,1.727253
-287.996582,1.733637
-288.985382,1.739691
-290.001740,1.745809
-290.990540,1.751455
-292.006897,1.758227
-292.995789,1.764533
-293.984589,1.769731
-295.000916,1.776040
-295.989716,1.781738
-297.006104,1.788335
-297.994965,1.794462
-298.983795,1.800884
-300.000183,1.806421
-300.988922,1.812558
-302.005280,1.818494
-302.994171,1.824929
-303.982971,1.830913
-304.999359,1.837359
-305.988129,1.843187
-307.004486,1.849361
-307.993286,1.855480
-309.009613,1.861148
-309.998535,1.867026
-310.987335,1.872865
-312.003693,1.879575
-312.992493,1.885501
-314.008850,1.891817
-314.997742,1.898242
-315.986542,1.904316
-317.002899,1.909931
-317.991669,1.916208
-319.008057,1.922481
-319.996857,1.928849
-320.985748,1.934177
-322.002106,1.940359
-322.990906,1.946857
-324.007233,1.953181
-324.996063,1.959701
-325.984955,1.965847
-327.001312,1.971151
-327.990112,1.977691
-329.006470,1.984457
-329.995300,1.989902
-330.984161,1.995665
-332.000519,2.002319
-332.989349,2.008691
-334.005676,2.014083
-334.994507,2.020215
-336.010864,2.027060
-336.999695,2.033085
-337.988556,2.038737
-339.004913,2.044755
-339.993744,2.050367
-341.010071,2.057392
-341.998871,2.063576
-342.987793,2.068871
-344.004181,2.075380
-344.992920,2.081863
-346.009308,2.088515
-346.998138,2.093728
-347.987030,2.099922
-349.003357,2.106087
-349.992188,2.112617
-351.008545,2.118992
-351.997345,2.124535
-352.986237,2.130610
