2,Street Stock Panther,baseline
Steering Wheel Angle,Yaw Rate
435.997009,3.310720
435.008270,3.305300
433.992065,3.251321
433.003296,3.265043
432.014557,3.265640
430.998322,3.270468
430.009583,3.275937
428.993378,3.273236
428.004639,3.341162
427.015869,3.146209
425.999664,3.180212
425.010895,3.166151
423.994690,3.231110
423.005920,3.261572
422.017181,3.271076
421.000977,3.271393
420.012207,3.253705
418.996002,3.239547
418.007233,3.228434
417.018494,3.223757
416.002289,3.218754
415.013519,3.223347
413.997314,3.230199
413.008545,3.270438
412.019775,3.200194
411.003571,3.018925
410.014801,2.966405
408.998596,3.103471
408.009827,3.123732
406.993622,3.120551
406.004883,3.101592
405.016113,3.079894
403.999908,3.060619
403.011139,3.047970
401.994934,3.042544
401.006165,3.050038
400.017426,3.058235
399.001190,3.072310
398.012421,3.094626
396.996216,3.098736
396.007446,3.108516
395.018738,3.080917
394.002472,2.862750
393.013733,2.914513
391.997498,2.969668
391.008759,2.982178
390.020020,2.988589
389.003754,2.996335
388.015015,2.996863
386.998810,2.990172
386.010040,2.993627
384.993805,2.998891
384.005035,3.004462
383.016296,3.010959
382.000092,2.996446
381.011322,2.967148
379.995087,2.927906
379.006317,2.863656
378.017578,2.797185
377.001373,2.745326
376.012604,2.710627
374.996338,2.700772
374.007629,2.720564
373.018890,2.754219
372.002625,2.792443
371.013855,2.814431
369.997650,2.832086
369.008911,2.843474
368.020142,2.855369
367.003906,2.866679
366.015137,2.859014
364.998932,2.821269
364.010193,2.772288
363.021423,2.707173
362.005157,2.642360
361.016418,2.599108
360.000214,2.587336
359.011444,2.613730
357.995178,2.649462
357.006439,2.689156
356.017670,2.708879
355.001465,2.725561
354.012695,2.738200
352.996490,2.754559
352.007721,2.726206
351.018951,2.668236
350.002716,2.585468
349.013947,2.520241
347.997711,2.487480
347.008942,2.505502
346.020203,2.548798
345.003998,2.586222
344.015228,2.605043
342.998962,2.619536
342.010223,2.637452
341.021454,2.647990
340.005219,2.616635
339.016449,2.550313
338.000214,2.467294
337.011475,2.410516
336.022736,2.415360
335.006500,2.452714
334.017700,2.500077
333.001465,2.518997
332.012726,2.533322
330.996490,2.553641
330.007721,2.547220
329.018951,2.495369
328.002747,2.408977
327.013977,2.342243
325.997711,2.322060
325.008972,2.358140
324.020203,2.404876
323.003998,2.426352
322.015228,2.441936
320.998962,2.458561
320.010193,2.471639
319.021454,2.433234
318.005219,2.343945
317.016479,2.270249
316.000183,2.249886
315.011414,2.278752
314.022675,2.333793
313.006470,2.351683
312.017700,2.365602
311.001404,2.389573
310.012665,2.364823
309.023926,2.289065
308.007690,2.207040
307.018921,2.175876
306.002686,2.209088
305.013916,2.256040
303.997681,2.272194
303.008911,2.285729
302.020142,2.311732
301.003906,2.292803
300.015137,2.219190
298.998901,2.138367
298.010132,2.107797
297.021332,2.141132
296.005127,2.187608
295.016357,2.203399
294.000153,2.219025
293.011322,2.236582
292.022583,2.205404
291.006378,2.112453
290.017578,2.049521
289.001343,2.064973
288.012573,2.108582
287.023834,2.127598
286.007568,2.142977
285.018768,2.170401
284.002563,2.140436
283.013824,2.050600
281.997528,1.987578
281.008789,2.004905
280.020020,2.048564
279.003784,2.065251
278.014984,2.078810
276.998779,2.105241
276.010010,2.076424
275.021179,1.987375
274.005005,1.925167
273.016235,1.949164
271.999969,1.990035
271.011169,2.004599
270.022430,2.020977
269.006195,2.039279
268.017395,1.987642
267.001190,1.894320
266.012421,1.874508
265.023651,1.913914
264.007385,1.937741
263.018616,1.950322
262.002350,1.979694
261.013611,1.951244
260.024841,1.860668
259.008575,1.815680
258.019806,1.846075
257.003571,1.880030
256.014801,1.889082
254.998566,1.917045
254.009781,1.904424
253.021011,1.820805
252.004791,1.761581
251.015961,1.789505
249.999741,1.824772
249.010956,1.834034
248.022217,1.862020
247.005966,1.826621
246.017166,1.736186
245.000916,1.717371
244.012177,1.754318
243.023422,1.769366
242.007141,1.790065
241.018341,1.798719
240.002121,1.727060
239.013351,1.662771
238.024597,1.685230
237.008316,1.712796
236.019547,1.718637
235.003296,1.746678
234.014542,1.738115
233.025772,1.654215
232.009491,1.610522
231.020752,1.635543
230.004471,1.656778
229.015686,1.667253
227.999451,1.694024
227.010681,1.647713
226.021896,1.569164
225.005646,1.581195
224.016876,1.609546
223.000626,1.622098
222.011841,1.644739
221.023071,1.586283
220.006836,1.517524
219.018051,1.538250
218.001816,1.562566
217.013016,1.565247
216.024261,1.591021
215.007996,1.553482
214.019226,1.475035
213.002960,1.486173
212.014175,1.509801
211.025421,1.514982
210.009140,1.547227
209.020386,1.505324
208.004135,1.431014
207.015366,1.441589
206.026566,1.463835
205.010300,1.464936
204.021530,1.492828
203.005295,1.458748
202.016510,1.385465
201.000275,1.397855
200.011475,1.417007
199.022705,1.419175
198.006454,1.441747
197.017670,1.407978
196.001419,1.333552
195.012619,1.355186
194.023849,1.369859
193.007599,1.373782
192.018814,1.395231
191.002563,1.358166
190.013794,1.288015
189.024994,1.314373
188.008728,1.324455
187.019974,1.341020
186.003708,1.343871
185.014938,1.272446
184.026154,1.263840
183.009888,1.290918
182.021133,1.284135
181.004852,1.309880
180.016098,1.275434
178.999817,1.214789
178.011047,1.236573
177.022247,1.240894
176.005981,1.252006
175.017227,1.253081
174.000961,1.187486
173.012192,1.174395
172.023392,1.205141
171.007111,1.200604
170.018356,1.220576
169.002075,1.183029
168.013321,1.129404
167.024506,1.157714
166.008270,1.159257
165.019485,1.173181
164.003220,1.168379
163.014450,1.097802
162.025650,1.103719
161.009415,1.126168
160.020615,1.122610
159.004333,1.131135
158.015564,1.079503
157.026764,1.055808
156.010544,1.086995
155.021729,1.079710
154.005478,1.094203
153.016708,1.058442
152.000443,1.015715
151.011673,1.041313
150.022858,1.040815
149.006622,1.054104
148.017822,1.029774
147.001556,0.977908
146.012772,1.007222
145.023972,1.002691
144.007736,1.016080
143.018936,0.990594
142.002655,0.940003
141.013901,0.963030
140.025085,0.959935
139.008850,0.980577
138.020050,0.966131
137.003769,0.917636
136.014999,0.930938
135.026199,0.923527
134.009964,0.945198
133.021164,0.918703
132.004913,0.884859
131.016113,0.899485
130.027283,0.887901
129.011078,0.910868
128.022263,0.874366
127.006020,0.847758
126.017204,0.862323
125.000938,0.849843
124.012169,0.871845
123.023369,0.842892
122.007118,0.819654
121.018311,0.836244
120.002029,0.818106
119.013283,0.836845
118.024460,0.803547
117.008224,0.782519
116.019402,0.802845
115.003166,0.785016
114.014351,0.800657
113.025566,0.776908
112.009323,0.746242
111.020508,0.772362
110.004265,0.752254
109.015457,0.761827
108.026642,0.752182
107.010399,0.709980
106.021584,0.730240
105.005371,0.723812
104.016556,0.719496
103.027771,0.718377
102.011497,0.675932
101.022690,0.692317
100.006439,0.690043
99.017632,0.684353
98.001389,0.685265
97.012573,0.648652
96.023758,0.658190
95.007515,0.656146
94.018700,0.644566
93.002457,0.655008
92.013649,0.619671
91.024887,0.621047
90.008591,0.619769
89.019775,0.611271
88.003563,0.615533
87.014717,0.585204
86.025963,0.586371
85.009674,0.584371
84.020859,0.573701
83.004631,0.579931
82.015800,0.552955
81.027039,0.553976
80.010742,0.554720
79.021935,0.541213
78.005684,0.543563
77.016876,0.519639
76.000633,0.515148
75.011818,0.515048
74.023056,0.503558
73.006760,0.503442
72.017944,0.487637
71.001701,0.484272
70.012894,0.480141
69.024109,0.475074
68.007835,0.470297
67.018997,0.449028
66.002754,0.449609
65.013939,0.444415
64.025177,0.436060
63.008881,0.433290
62.020069,0.416121
61.003826,0.413346
60.015011,0.410972
59.026226,0.404912
58.009926,0.400339
57.021172,0.384603
56.004875,0.381671
55.016060,0.373897
54.027275,0.367907
53.011005,0.355764
52.022217,0.350152
51.005924,0.346982
50.017109,0.336967
49.000866,0.332524
48.012054,0.321930
47.023270,0.312356
46.006969,0.312389
45.018211,0.307608
44.001915,0.303289
43.013073,0.296634
42.024315,0.287664
41.008018,0.277716
40.019230,0.272517
39.002964,0.267236
38.014122,0.262075
37.025364,0.257221
36.009068,0.252319
35.020279,0.241669
34.003983,0.235634
33.015167,0.229109
32.026382,0.222107
31.010088,0.213947
30.021326,0.212752
29.005032,0.203747
28.016247,0.193176
27.027433,0.187345
26.011137,0.178314
25.022348,0.176152
24.006052,0.174255
23.017294,0.160441
22.000998,0.152809
21.012157,0.145192
20.023371,0.136715
19.007101,0.141102
18.018314,0.127398
17.002018,0.113724
16.013233,0.114729
15.024419,0.101050
14.008123,0.101757
13.019336,0.100428
12.003040,0.080993
11.014254,0.075685
10.025441,0.068223
9.009144,0.059200
8.020358,0.065664
7.004062,0.049637
6.015275,0.037558
5.026462,0.040101
4.010166,0.023237
3.021353,0.029508
2.005083,0.028345
1.016323,0.016159
0.000000,0.014786
-0.988760,0.021206
-1.977626,0.023992
-2.993896,0.017265
-3.982709,0.032901
-4.998979,0.033447
-5.987792,0.039856
-6.976604,0.057032
-7.992875,0.041123
-8.981688,0.056634
-9.997957,0.072840
-10.986771,0.067407
-11.975583,0.091437
-12.991853,0.077850
-13.980665,0.084205
-14.996989,0.110050
-15.985749,0.101993
-16.974613,0.121140
-17.990831,0.128007
-18.979698,0.114241
-19.995966,0.140042
-20.984779,0.136940
-21.973593,0.156156
-22.989862,0.160558
-23.978676,0.146927
-24.994999,0.176629
-25.983759,0.174651
-27.000082,0.184462
-27.988842,0.203145
-28.977654,0.180999
-29.993923,0.202467
-30.982737,0.214352
-31.999060,0.208430
-32.987873,0.235280
-33.976685,0.221634
-34.992954,0.218232
-35.981770,0.238218
-36.998093,0.234460
-37.986855,0.268574
-38.975719,0.248129
-39.991932,0.254092
-40.980801,0.273559
-41.997017,0.268133
-42.985882,0.303387
-43.974697,0.281548
-44.990967,0.285671
-45.979778,0.306348
-46.996048,0.305337
-47.984913,0.338989
-48.973728,0.316138
-49.989998,0.327824
-50.978813,0.339128
-51.995083,0.346097
-52.983894,0.373106
-54.000217,0.355349
-54.989029,0.352793
-55.977844,0.374086
-56.994110,0.379258
-57.982929,0.407142
-58.999199,0.393887
-59.988010,0.383762
-60.976871,0.421132
-61.993145,0.416980
-62.981956,0.441356
-63.998226,0.431489
-64.987038,0.413668
-65.975906,0.455784
-66.992180,0.457213
-67.980995,0.479068
-68.997253,0.480447
-69.986069,0.441305
-70.974884,0.482873
-71.991211,0.501986
-72.980019,0.512503
-73.996292,0.525224
-74.985161,0.490135
-75.973915,0.501829
-76.990234,0.540557
-77.979050,0.533943
-78.995323,0.559140
-79.984192,0.545283
-81.000404,0.520946
-81.989273,0.564168
-82.978142,0.583685
-83.994354,0.597391
-84.983215,0.601099
-85.999489,0.566705
-86.988304,0.573442
-87.977112,0.621758
-88.993439,0.617754
-89.982254,0.643503
-90.998520,0.639302
-91.987381,0.601291
-92.976151,0.630472
-93.992470,0.669797
-94.981339,0.659810
-95.997551,0.691760
-96.986420,0.672855
-97.975182,0.639101
-98.991501,0.676383
-99.980316,0.703846
-100.996635,0.708093
-101.985451,0.734486
-103.001717,0.708065
-103.990585,0.680353
-104.979347,0.723366
-105.995674,0.746780
-106.984535,0.753661
-108.000801,0.777334
-108.989616,0.746762
-109.978432,0.721892
-110.994759,0.769096
-111.983620,0.793609
-112.999840,0.805993
-113.988701,0.822407
-114.977516,0.793647
-115.993790,0.764056
-116.982597,0.805219
-117.998917,0.835034
-118.987793,0.841089
-119.976540,0.870078
-120.992874,0.855555
-121.981682,0.813271
-122.998009,0.830507
-123.986816,0.881814
-124.975624,0.886460
-125.991959,0.908334
-126.980713,0.915919
-127.997040,0.877465
-128.985855,0.854634
-130.002182,0.902726
-130.991043,0.934293
-131.979797,0.936520
-132.996124,0.967087
-133.984924,0.960104
-135.001266,0.915377
-135.990128,0.905893
-136.978897,0.958025
-137.995209,0.988054
-138.984009,0.993266
-140.000351,1.022163
-140.989212,1.014857
-141.977966,0.972074
-142.994293,0.951815
-143.983093,0.997118
-144.999435,1.041759
-145.988190,1.046215
-146.977051,1.061090
-147.993378,1.079818
-148.982193,1.060615
-149.998520,1.018088
-150.987274,1.007225
-151.976135,1.053036
-152.992462,1.098060
-153.981277,1.103406
-154.997604,1.120338
-155.986404,1.140884
-157.002731,1.126374
-157.991592,1.087623
-158.980362,1.061754
-159.996674,1.081909
-160.985504,1.136011
-162.001816,1.165484
-162.990631,1.174898
-163.979446,1.190657
-164.995819,1.208917
-165.984589,1.201293
-167.000900,1.168150
-167.989716,1.135825
-168.978577,1.128264
-169.994904,1.163160
-170.983719,1.217894
-172.000046,1.239568
-172.988800,1.250259
-173.977661,1.258400
-174.993927,1.282723
-175.982803,1.289039
-176.999130,1.278494
-177.987946,1.255782
-178.976807,1.226498
-179.993011,1.206549
-180.981888,1.203745
-181.998260,1.229267
-182.987030,1.274333
-184.003342,1.317493
-184.992157,1.340017
-185.981033,1.350214
-186.997345,1.355567
-187.986160,1.368695
-189.002487,1.387040
-189.991287,1.390811
-190.980164,1.392393
-191.996368,1.376927
-192.985306,1.361390
-194.001617,1.335570
-194.990387,1.320043
-195.979248,1.311869
-196.995514,1.309479
-197.984390,1.326112
-199.000702,1.344574
-199.989532,1.368816
-200.978394,1.404817
-201.994644,1.433763
-202.983521,1.461394
-203.999786,1.480955
-204.988647,1.496022
-206.004990,1.507519
-206.993790,1.520015
-207.982666,1.524413
-208.998932,1.532496
-209.987793,1.540649
-211.004120,1.548086
-211.992920,1.555440
-212.981796,1.562780
-213.998062,1.571972
-214.986923,1.581917
-216.003265,1.592052
-216.992065,1.600019
-217.980942,1.607795
-218.997208,1.612106
-219.986069,1.613641
-221.002350,1.621887
-221.991211,1.628322
-222.980072,1.633136
-223.996338,1.646492
-224.985199,1.651769
-226.001480,1.660095
-226.990341,1.659371
-227.979218,1.672528
-228.995483,1.683392
-229.984344,1.686460
-231.000626,1.699272
-231.989487,1.709249
-233.005737,1.715723
-233.994614,1.723442
-234.983490,1.732314
-235.999741,1.738121
-236.988617,1.746265
-238.004898,1.751951
-238.993744,1.758001
-239.982620,1.762081
-240.998901,1.779310
-241.987823,1.790772
-243.004013,1.802610
-243.992950,1.815603
-244.981827,1.827027
-245.998077,1.835246
-246.986954,1.844059
-248.003220,1.848481
-248.992081,1.849303
-249.980896,1.855907
-250.997223,1.856770
-251.986099,1.863788
-253.002350,1.868081
-253.991226,1.870005
-254.980042,1.865397
-255.996399,1.861969
-256.985291,1.849622
-258.001556,1.836949
-258.990417,1.824357
-260.006683,1.808169
-260.995544,1.793718
-261.984344,1.782210
-263.000671,1.769574
-263.989624,1.765546
-265.005829,1.761386
-265.994751,1.763533
-266.983490,1.768337
-267.999878,1.783242
-268.988739,1.801498
-270.005005,1.819262
-270.993896,1.843605
-271.982666,1.876583
-272.999054,1.924978
-273.987946,1.970769
-275.004181,1.993911
-275.993073,2.020597
-276.981873,2.040240
-277.998230,2.054727
-278.987000,2.067390
-280.003387,2.078484
-280.992279,2.086875
-281.981079,2.103713
-282.997406,2.094018
-283.986206,2.070741
-285.002563,2.037681
-285.991455,2.001754
-287.007721,1.951156
-287.996582,1.925710
-288.985382,1.935492
-290.001740,1.966654
-290.990540,2.046160
-292.006897,2.112374
-292.995789,2.160477
-293.984589,2.188227
-295.000916,2.197685
-295.989716,2.203779
-297.006104,2.189915
-297.994965,2.116950
-298.983795,2.054574
-300.000183,2.004580
-300.988922,2.026668
-302.005280,2.108001
-302.994171,2.190365
-303.982971,2.247590
-304.999359,2.265082
-305.988129,2.270756
-307.004486,2.231593
-307.993286,2.139605
-309.009613,2.078533
-309.998535,2.088739
-310.987335,2.220381
-312.003693,2.246818
-312.992493,2.270444
-314.008850,2.277290
-314.997742,2.289521
-315.986542,2.300357
-317.002899,2.305978
-317.991669,2.300942
-319.008057,2.307800
-319.996857,2.316077
-320.985748,2.331805
-322.002106,2.337816
-322.990906,2.346869
-324.007233,2.350323
-324.996063,2.346535
-325.984955,2.362725
-327.001312,2.347940
-327.990112,2.362438
-329.006470,2.377454
-329.995300,2.370920
-330.984161,2.374915
-332.000519,2.390161
-332.989349,2.392022
-334.005676,2.398260
-334.994507,2.400822
-336.010864,2.403819
-336.999695,2.406449
-337.988556,2.412416
-339.004913,2.420903
-339.993744,2.429484
-341.010071,2.437609
-341.998871,2.443348
-342.987793,2.445780
-344.004181,2.446092
-344.992920,2.451802
-346.009308,2.455998
-346.998138,2.466065
-347.987030,2.474894
-349.003357,2.479089
-349.992188,2.487904
-351.008545,2.488847
-351.997345,2.486896
-352.986237,2.502758
-354.002502,2.503001
-354.991425,2.513106
-356.007812,2.514675
-356.996613,2.513425
-357.985474,2.530389
-359.001740,2.530296
-359.990662,2.540607
-361.007019,2.538993
-361.995789,2.540919
-363.012177,2.557887
-364.000977,2.557368
-364.989899,2.568053
-366.006195,2.562077
-366.995026,2.569643
-368.011414,2.584100
-369.000244,2.582577
-369.989136,2.592444
-371.005432,2.588630
-371.994293,2.594208
-373.010651,2.612856
-373.999481,2.606003
-374.988403,2.615598
-376.004639,2.616171
-376.993530,2.622780
-378.009918,2.638731
-378.998718,2.632766
-379.987640,2.640883
-381.003906,2.639495
-381.992828,2.647123
-383.009094,2.664505
-383.997955,2.657420
-384.986877,2.666587
-386.003143,2.665730
-386.992065,2.674779
-388.008362,2.689463
-388.997253,2.682052
-390.013641,2.693861
-391.002411,2.691542
-391.991302,2.702185
-393.007599,2.714183
-393.996521,2.705820
-395.012756,2.718950
-396.001709,2.718542
-396.990570,2.729449
-398.006866,2.738245
-398.995758,2.734943
-400.012024,2.739840
-401.000916,2.743698
-401.989868,2.749899
-403.006134,2.759739
-403.995026,2.768779
-405.011322,2.771676
-406.000244,2.772904
-406.988983,2.774977
-408.005371,2.778812
-408.994293,2.786101
-410.010559,2.797783
-410.999481,2.802912
-412.015747,2.807277
-413.004669,2.810445
-413.993591,2.810827
-415.009857,2.814171
-415.998779,2.819967
-417.015045,2.830987
-418.003967,2.837510
-418.992828,2.844062
-420.009155,2.846587
-420.998016,2.847614
-422.014282,2.848914
-423.003204,2.854921
-423.992035,2.863501
-425.008392,2.869804
-425.997314,2.878058
-427.013580,2.883991
-428.002502,2.882908
-428.991302,2.887146
-430.007690,2.889354
-430.996613,2.894439
-432.012878,2.909234
-433.001801,2.909750
-433.990601,2.917288
-435.006989,2.915206
-435.995911,2.918975
