2,Toyota GR86,baseline
Steering Wheel Angle,Yaw Rate
396.996216,3.130212
396.007446,3.123344
395.018738,3.115690
394.002472,3.107674
393.013733,3.100219
391.997498,3.092555
391.008759,3.085314
390.020020,3.078119
389.003754,3.071018
388.015015,3.076825
386.998810,3.069236
386.010040,3.062709
384.993805,3.056321
384.005035,3.050268
383.016296,3.044245
382.000092,3.038244
381.011322,3.032492
379.995087,3.026551
379.006317,3.020806
378.017578,3.012720
377.001373,2.997342
376.012604,2.991462
374.996338,2.984759
374.007629,2.978291
373.018890,2.972889
372.002625,2.918941
371.013855,2.931298
369.997650,2.913268
369.008911,2.913354
368.020142,2.897545
367.003906,2.886016
366.015137,2.891791
364.998932,2.895755
364.010193,2.877697
363.021423,2.865030
362.005157,2.902213
361.016418,2.898949
360.000214,2.847927
359.011444,2.825374
357.995178,2.820976
357.006439,2.810636
356.017670,2.801715
355.001465,2.790075
354.012695,2.775923
352.996490,2.781949
352.007721,2.770755
351.018951,2.764498
350.002716,2.749031
349.013947,2.755427
347.997711,2.739393
347.008942,2.729678
346.020203,2.722810
345.003998,2.712902
344.015228,2.708154
342.998962,2.694766
342.010223,2.701490
341.021454,2.691733
340.005219,2.673390
339.016449,2.695385
338.000214,2.702829
337.011475,2.674909
336.022736,2.667899
335.006500,2.659204
334.017700,2.656721
333.001465,2.635937
332.012726,2.646236
330.996490,2.627860
330.007721,2.609831
329.018951,2.618199
328.002747,2.604552
327.013977,2.590757
325.997711,2.583015
325.008972,2.576274
324.020203,2.575961
323.003998,2.556750
322.015228,2.565164
320.998962,2.541977
320.010193,2.547331
319.021454,2.531893
318.005219,2.525755
317.016479,2.533472
316.000183,2.510296
315.011414,2.515319
314.022675,2.507757
313.006470,2.488629
312.017700,2.480222
311.001404,2.484245
310.012665,2.476367
309.023926,2.462684
308.007690,2.451296
307.018921,2.452733
306.002686,2.445074
305.013916,2.435756
303.997681,2.410274
303.008911,2.412246
302.020142,2.409323
301.003906,2.404170
300.015137,2.386743
298.998901,2.387155
298.010132,2.373910
297.021332,2.358294
296.005127,2.360133
295.016357,2.364990
294.000153,2.344808
293.011322,2.332498
292.022583,2.332379
291.006378,2.330777
290.017578,2.320662
289.001343,2.303319
288.012573,2.294512
287.023834,2.293103
286.007568,2.277562
285.018768,2.267294
284.002563,2.266388
283.013824,2.240838
281.997528,2.247406
281.008789,2.229975
280.020020,2.246857
279.003784,2.248318
278.014984,2.235767
276.998779,2.218599
276.010010,2.215121
275.021179,2.204372
274.005005,2.209575
273.016235,2.181905
271.999969,2.175501
271.011169,2.174052
270.022430,2.158103
269.006195,2.180209
268.017395,2.147798
267.001190,2.146256
266.012421,2.126557
265.023651,2.136348
264.007385,2.110439
263.018616,2.118094
262.002350,2.100487
261.013611,2.096472
260.024841,2.092140
259.008575,2.109578
258.019806,2.127785
257.003571,2.109159
256.014801,2.069994
254.998566,2.071368
254.009781,2.063244
253.021011,2.089686
252.004791,2.044515
251.015961,2.085958
249.999741,2.069701
249.010956,2.051931
248.022217,2.046960
247.005966,2.042096
246.017166,2.040916
245.000916,2.035615
244.012177,2.031968
243.023422,2.027240
242.007141,2.023473
241.018341,2.015823
240.002121,2.003217
239.013351,2.001467
238.024597,1.994130
237.008316,1.987750
236.019547,1.986799
235.003296,1.980117
234.014542,1.971378
233.025772,1.965554
232.009491,1.955661
231.020752,1.947243
230.004471,1.938665
229.015686,1.929697
227.999451,1.920341
227.010681,1.913022
226.021896,1.903904
225.005646,1.896221
224.016876,1.887272
223.000626,1.877873
222.011841,1.871086
221.023071,1.860839
220.006836,1.852368
219.018051,1.845334
218.001816,1.834581
217.013016,1.827151
216.024261,1.819376
215.007996,1.808930
214.019226,1.801609
213.002960,1.793765
212.014175,1.783055
211.025421,1.776907
210.009140,1.767098
209.020386,1.757807
208.004135,1.751144
207.015366,1.740218
206.026566,1.733611
205.010300,1.724097
204.021530,1.715405
203.005295,1.707854
202.016510,1.697972
201.000275,1.690166
200.011475,1.682561
199.022705,1.672254
198.006454,1.664324
197.017670,1.656977
196.001419,1.646302
195.012619,1.638515
194.023849,1.631809
193.007599,1.620964
192.018814,1.612345
191.002563,1.604924
190.013794,1.597222
189.024994,1.586953
188.008728,1.578373
187.019974,1.571683
186.003708,1.562447
185.014938,1.552438
184.026154,1.545392
183.009888,1.537625
182.021133,1.527074
181.004852,1.519174
180.016098,1.512213
178.999817,1.501925
178.011047,1.493082
177.022247,1.486429
176.005981,1.477541
175.017227,1.467481
174.000961,1.460892
173.012192,1.451809
172.023392,1.442029
171.007111,1.435484
170.018356,1.426052
169.002075,1.416632
168.013321,1.409515
167.024506,1.401340
166.008270,1.390815
165.019485,1.384707
164.003220,1.374353
163.014450,1.366497
162.025650,1.358941
161.009415,1.348511
160.020615,1.342017
159.004333,1.332337
158.015564,1.323779
157.026764,1.316427
156.010544,1.306613
155.021729,1.298803
154.005478,1.291051
153.016708,1.280695
152.000443,1.274144
151.011673,1.265132
150.022858,1.255555
149.006622,1.247909
148.017822,1.240552
147.001556,1.230449
146.012772,1.221798
145.023972,1.215074
144.007736,1.205685
143.018936,1.196332
142.002655,1.189681
141.013901,1.179852
140.025085,1.170997
139.008850,1.163727
138.020050,1.155389
137.003769,1.145472
136.014999,1.137931
135.026199,1.130716
134.009964,1.120464
133.021164,1.111869
132.004913,1.104851
131.016113,1.096365
130.027283,1.086486
129.011078,1.078524
128.022263,1.071540
127.006020,1.062320
126.017204,1.052839
125.000938,1.044617
124.012169,1.037196
123.023369,1.029130
122.007118,1.019242
121.018311,1.010746
120.002029,1.003833
119.013283,0.993520
118.024460,0.986668
117.008224,0.977872
116.019402,0.968408
115.003166,0.961647
114.014351,0.951980
113.025566,0.943386
112.009323,0.936129
111.020508,0.927732
110.004265,0.917875
109.015457,0.909553
108.026642,0.902264
107.010399,0.894023
106.021584,0.884587
105.005371,0.876362
104.016556,0.868912
103.027771,0.858898
102.011497,0.852241
101.022690,0.842843
100.006439,0.833829
99.017632,0.827114
98.001389,0.817028
97.012573,0.809324
96.023758,0.801250
95.007515,0.791747
94.018700,0.784132
93.002457,0.775520
92.013649,0.766378
91.024887,0.758976
90.008591,0.751469
89.019775,0.741684
88.003563,0.733038
87.014717,0.725568
86.025963,0.717597
85.009674,0.707636
84.020859,0.700534
83.004631,0.692116
82.015800,0.682296
81.027039,0.675863
80.010742,0.666231
79.021935,0.657749
78.005684,0.650265
77.016876,0.641129
76.000633,0.632330
75.011818,0.625400
74.023056,0.615211
73.006760,0.608445
72.017944,0.599329
71.001701,0.590188
70.012894,0.583634
69.024109,0.573413
68.007835,0.566033
67.018997,0.557711
66.002754,0.548410
65.013939,0.540969
64.025177,0.532530
63.008881,0.523185
62.020069,0.516532
61.003826,0.506607
60.015011,0.498666
59.026226,0.491143
58.009926,0.481013
57.021172,0.474413
56.004875,0.465018
55.016060,0.456424
54.027275,0.449020
53.011005,0.439881
52.022217,0.431290
51.005924,0.424172
50.017109,0.414136
49.000866,0.407016
48.012054,0.398337
47.023270,0.389096
46.006969,0.382435
45.018211,0.372559
44.001915,0.364334
43.013073,0.357063
42.024315,0.348227
41.008018,0.338851
40.019230,0.330922
39.002964,0.323526
38.014122,0.314854
37.025364,0.305431
36.009068,0.297967
35.020279,0.290020
34.003983,0.280517
33.015167,0.272101
32.026382,0.265055
31.010088,0.255533
30.021326,0.247249
29.005032,0.240097
28.016247,0.229875
27.027433,0.222821
26.011137,0.214342
25.022348,0.205136
24.006052,0.197105
23.017294,0.189672
22.000998,0.179713
21.012157,0.172758
20.023371,0.164358
19.007101,0.154631
18.018314,0.147131
17.002018,0.139254
16.013233,0.130545
15.024419,0.121381
14.008123,0.114443
13.019336,0.104820
12.003040,0.096789
11.014254,0.089196
10.025441,0.079323
9.009144,0.072349
8.020358,0.063571
7.004062,0.054601
6.015275,0.047277
5.026462,0.038494
4.010166,0.030331
3.021353,0.023433
2.005083,0.016207
1.016323,0.009267
0.000000,0.002660
-0.988760,0.004876
-1.977626,0.013331
-2.993896,0.020650
-3.982709,0.029730
-4.998979,0.038927
-5.987792,0.045605
-6.976604,0.055662
-7.992875,0.063114
-8.981688,0.071167
-9.997957,0.080218
-10.986771,0.088960
-11.975583,0.095592
-12.991853,0.105825
-13.980665,0.113400
-14.996989,0.121265
-15.985749,0.131057
-16.974613,0.137674
-17.990831,0.146915
-18.979698,0.155628
-19.995966,0.163187
-20.984779,0.171826
-21.973593,0.180875
-22.989862,0.187847
-23.978676,0.196905
-24.994999,0.206278
-25.983759,0.214287
-27.000082,0.221657
-27.988842,0.230098
-28.977654,0.239435
-29.993923,0.247990
-30.982737,0.255136
-31.999060,0.263407
-32.987873,0.273020
-33.976685,0.281186
-34.992954,0.288738
-35.981770,0.296843
-36.998093,0.306362
-37.986855,0.314970
-38.975719,0.321839
-39.991932,0.330555
-40.980801,0.339853
-41.997017,0.348029
-42.985882,0.355219
-43.974697,0.364443
-44.990967,0.373652
-45.979778,0.381084
-46.996048,0.388772
-47.984913,0.398030
-48.973728,0.407053
-49.989998,0.413969
-50.978813,0.423167
-51.995083,0.431935
-52.983894,0.439329
-54.000217,0.448457
-54.989029,0.457025
-55.977844,0.464079
-56.994110,0.474165
-57.982929,0.481285
-58.999199,0.489858
-59.988010,0.499522
-60.976871,0.505757
-61.993145,0.515533
-62.981956,0.523910
-63.998226,0.531577
-64.987038,0.540529
-65.975906,0.549032
-66.992180,0.556389
-67.980995,0.566144
-68.997253,0.574575
-69.986069,0.581510
-70.974884,0.590366
-71.991211,0.600105
-72.980019,0.607557
-73.996292,0.615048
-74.985161,0.624161
-75.973915,0.633421
-76.990234,0.640119
-77.979050,0.649809
-78.995323,0.658232
-79.984192,0.665495
-81.000404,0.675733
-81.989273,0.682317
-82.978142,0.691358
-83.994354,0.700210
-84.983215,0.707661
-85.999489,0.716910
-86.988304,0.725343
-87.977112,0.732385
-88.993439,0.742408
-89.982254,0.750519
-90.998520,0.757754
-91.987381,0.766751
-92.976151,0.775980
-93.992470,0.783722
-94.981339,0.791210
-95.997551,0.801551
-96.986420,0.808862
-97.975182,0.816956
-98.991501,0.826484
-99.980316,0.833706
-100.996635,0.842857
-101.985451,0.851416
-103.001717,0.858703
-103.990585,0.868479
-104.979347,0.876997
-105.995674,0.883884
-106.984535,0.893102
-108.000801,0.902202
-108.989616,0.909495
-109.978432,0.918375
-110.994759,0.927421
-111.983620,0.934317
-112.999840,0.944187
-113.988701,0.952879
-114.977516,0.960311
-115.993790,0.967976
-116.982597,0.977840
-117.998917,0.986607
-118.987793,0.993548
-119.976540,1.001921
-120.992874,1.012067
-121.981682,1.018964
-122.998009,1.027632
-123.986816,1.036992
-124.975624,1.044628
-125.991959,1.052843
-126.980713,1.062582
-127.997040,1.069486
-128.985855,1.078918
-130.002182,1.087697
-130.991043,1.094623
-131.979797,1.104435
-132.996124,1.112527
-133.984924,1.120318
-135.001266,1.129957
-135.990128,1.137301
-136.978897,1.145809
-137.995209,1.155496
-138.984009,1.161986
-140.000351,1.172218
-140.989212,1.180675
-141.977966,1.187387
-142.994293,1.197224
-143.983093,1.205888
-144.999435,1.213406
-145.988190,1.221707
-146.977051,1.231454
-147.993378,1.238362
-148.982193,1.247484
-149.998520,1.257041
-150.987274,1.264684
-151.976135,1.272047
-152.992462,1.281416
-153.981277,1.290892
-154.997604,1.297395
-155.986404,1.307001
-157.002731,1.316309
-157.991592,1.323820
-158.980362,1.331020
-159.996674,1.341222
-160.985504,1.349947
-162.001816,1.356703
-162.990631,1.365584
-163.979446,1.375422
-164.995819,1.383715
-165.984589,1.390303
-167.000900,1.400597
-167.989716,1.409439
-168.978577,1.416857
-169.994904,1.424634
-170.983719,1.435027
-172.000046,1.443029
-172.988800,1.449770
-173.977661,1.460076
-174.993927,1.468767
-175.982803,1.475348
-176.999130,1.485898
-177.987946,1.494025
-178.976807,1.500754
-179.993011,1.510683
-180.981888,1.519726
-181.998260,1.527144
-182.987030,1.535204
-184.003342,1.545620
-184.992157,1.553863
-185.981033,1.562046
-186.997345,1.570420
-187.986160,1.578520
-189.002487,1.586346
-189.991287,1.596861
-190.980164,1.604121
-191.996368,1.611978
-192.985306,1.622016
-194.001617,1.630055
-194.990387,1.637022
-195.979248,1.647470
-196.995514,1.656304
-197.984390,1.662613
-199.000702,1.672572
-199.989532,1.682169
-200.978394,1.689259
-201.994644,1.696920
-202.983521,1.707941
-203.999786,1.715280
-204.988647,1.723505
-206.004990,1.733501
-206.993790,1.739894
-207.982666,1.749815
-208.998932,1.759015
-209.987793,1.765160
-211.004120,1.775784
-211.992920,1.784577
-212.981796,1.791131
-213.998062,1.801506
-214.986923,1.809654
-216.003265,1.816736
-216.992065,1.827215
-217.980942,1.835792
-218.997208,1.842601
-219.986069,1.851842
-221.002350,1.861579
-221.991211,1.868609
-222.980072,1.878300
-223.996338,1.886759
-224.985199,1.894273
-226.001480,1.904762
-226.990341,1.911254
-227.979218,1.920718
-228.995483,1.930633
-229.984344,1.936724
-231.000626,1.946788
-231.989487,1.956496
-233.005737,1.963123
-233.994614,1.972480
-234.983490,1.981944
-235.999741,1.988872
-236.988617,1.997637
-238.004898,2.008241
-238.993744,2.014528
-239.982620,2.023553
-240.998901,2.034034
-241.987823,2.040635
-243.004013,2.049726
-243.992950,2.059378
-244.981827,2.065957
-245.998077,2.075986
-246.986954,2.085308
-248.003220,2.092119
-248.992081,2.101377
-249.980896,2.111068
-250.997223,2.118190
-251.986099,2.128131
-253.002350,2.136502
-253.991226,2.144049
-254.980042,2.154402
-255.996399,2.161188
-256.985291,2.171167
-258.001556,2.180483
-258.990417,2.186996
-260.006683,2.197315
-260.995544,2.206202
-261.984344,2.212780
-263.000671,2.223329
-263.989624,2.231476
-265.005829,2.239348
-265.994751,2.250694
-266.983490,2.252148
-267.999878,2.257380
-268.988739,2.255783
-270.005005,2.255794
-270.993896,2.267438
-271.982666,2.128462
-272.999054,2.217377
-273.987946,2.314124
-275.004181,2.307544
-275.993073,2.300771
-276.981873,2.306026
-277.998230,2.307904
-278.987000,2.323259
-280.003387,2.319517
-280.992279,2.250213
-281.981079,2.222155
-282.997406,2.315310
-283.986206,2.330171
-285.002563,2.263133
-285.991455,2.359192
-287.007721,2.350596
-287.996582,2.328393
-288.985382,2.375862
-290.001740,2.351756
-290.990540,2.346746
-292.006897,2.332289
-292.995789,2.335460
-293.984589,2.357395
-295.000916,2.361981
-295.989716,2.362665
-297.006104,2.363049
-297.994965,2.377779
-298.983795,2.386822
-300.000183,2.384687
-300.988922,2.393024
-302.005280,2.403410
-302.994171,2.420580
-303.982971,2.425140
-304.999359,2.426089
-305.988129,2.429805
-307.004486,2.447673
-307.993286,2.456444
-309.009613,2.462672
-309.998535,2.460934
-310.987335,2.468315
-312.003693,2.483945
-312.992493,2.496653
-314.008850,2.501253
-314.997742,2.504126
-315.986542,2.513496
-317.002899,2.529473
-317.991669,2.538862
-319.008057,2.538533
-319.996857,2.543074
-320.985748,2.546061
-322.002106,2.570607
-322.990906,2.572531
-324.007233,2.563309
-324.996063,2.576538
-325.984955,2.593329
-327.001312,2.589476
-327.990112,2.598340
-329.006470,2.618731
-329.995300,2.611264
-330.984161,2.636522
-332.000519,2.628799
-332.989349,2.643013
-334.005676,2.648778
-334.994507,2.648828
-336.010864,2.671007
-336.999695,2.662433
-337.988556,2.686804
-339.004913,2.680594
-339.993744,2.705160
-341.010071,2.696683
-341.998871,2.718924
-342.987793,2.712114
-344.004181,2.717204
-344.992920,2.723385
-346.009308,2.738770
-346.998138,2.737952
-347.987030,2.746952
-349.003357,2.757287
-349.992188,2.765091
-351.008545,2.756761
-351.997345,2.779154
-352.986237,2.776456
-354.002502,2.792440
-354.991425,2.810926
-356.007812,2.810237
-356.996613,2.809906
-357.985474,2.814827
-359.001740,2.832214
-359.990662,2.841233
-361.007019,2.852212
-361.995789,2.861597
-363.012177,2.871122
-364.000977,2.874412
-364.989899,2.873630
-366.006195,2.894679
-366.995026,2.904833
-368.011414,2.900226
-369.000244,2.921154
-369.989136,2.914464
-371.005432,2.915029
-371.994293,2.919402
-373.010651,2.926156
-373.999481,2.939753
-374.988403,2.949155
-376.004639,2.957520
-376.993530,2.979642
-378.009918,3.007864
-378.998718,3.014513
-379.987640,3.020693
-381.003906,3.027937
-381.992828,3.034559
-383.009094,3.041627
-383.997955,3.048380
-384.986877,3.056167
-386.003143,3.064139
-386.992065,3.072128
-388.008362,3.080299
-388.997253,3.088318
-390.013641,3.097700
-391.002411,3.106577
-391.991302,3.114209
-393.007599,3.121543
-393.996521,3.129085
-395.012756,3.136588
-396.001709,3.144344
-396.990570,3.152554
