2,Volkswagen Beetle GRC,baseline
Steering Wheel Angle,Yaw Rate
217.013016,1.307594
216.024261,1.310202
215.007996,1.291994
214.019226,1.286017
213.002960,1.274391
212.014175,1.263711
211.025421,1.255724
210.009140,1.250149
209.020386,1.241889
208.004135,1.235021
207.015366,1.233378
206.026566,1.235193
205.010300,1.224460
204.021530,1.212037
203.005295,1.205775
202.016510,1.194922
201.000275,1.188528
200.011475,1.190505
199.022705,1.183757
198.006454,1.169527
197.017670,1.164407
196.001419,1.156750
195.012619,1.153987
194.023849,1.148482
193.007599,1.132956
192.018814,1.131138
191.002563,1.129670
190.013794,1.115860
189.024994,1.110356
188.008728,1.103370
187.019974,1.100674
186.003708,1.089355
185.014938,1.079143
184.026154,1.079660
183.009888,1.071557
182.021133,1.063288
181.004852,1.052500
180.016098,1.052397
178.999817,1.041978
178.011047,1.033687
177.022247,1.032319
176.005981,1.018554
175.017227,1.015087
174.000961,1.008841
173.012192,1.000170
172.023392,0.992425
171.007111,0.992194
170.018356,0.977117
169.002075,0.973156
168.013321,0.968004
167.024506,0.958270
166.008270,0.953063
165.019485,0.944318
164.003220,0.939305
163.014450,0.930305
162.025650,0.925854
161.009415,0.917722
160.020615,0.910020
159.004333,0.905326
158.015564,0.895441
157.026764,0.892052
156.010544,0.881735
155.021729,0.876660
154.005478,0.870087
153.016708,0.862434
152.000443,0.856255
151.011673,0.848717
150.022858,0.840734
149.006622,0.836822
148.017822,0.826832
147.001556,0.822320
146.012772,0.813986
145.023972,0.807081
144.007736,0.802480
143.018936,0.791090
142.002655,0.788284
141.013901,0.777230
140.025085,0.775384
139.008850,0.764308
138.020050,0.759676
137.003769,0.754122
136.014999,0.746665
135.026199,0.736493
134.009964,0.729515
133.021164,0.723694
132.004913,0.716417
131.016113,0.711345
130.027283,0.703704
129.011078,0.696331
128.022263,0.689225
127.006020,0.684015
126.017204,0.678373
125.000938,0.672156
124.012169,0.663496
123.023369,0.657130
122.007118,0.648098
121.018311,0.641415
120.002029,0.634445
119.013283,0.627568
118.024460,0.620892
117.008224,0.614298
116.019402,0.608348
115.003166,0.602494
114.014351,0.596489
113.025566,0.590593
112.009323,0.585590
111.020508,0.581198
110.004265,0.572286
109.015457,0.564874
108.026642,0.558894
107.010399,0.552585
106.021584,0.546468
105.005371,0.540056
104.016556,0.535413
103.027771,0.528393
102.011497,0.521094
101.022690,0.515879
100.006439,0.508974
99.017632,0.503607
98.001389,0.496383
97.012573,0.491059
96.023758,0.484223
95.007515,0.478553
94.018700,0.472667
93.002457,0.466249
92.013649,0.460475
91.024887,0.453521
90.008591,0.447472
89.019775,0.441522
88.003563,0.435312
87.014717,0.428881
86.025963,0.422961
85.009674,0.416806
84.020859,0.410644
83.004631,0.404340
82.015800,0.398188
81.027039,0.392083
80.010742,0.385755
79.021935,0.379778
78.005684,0.373385
77.016876,0.367367
76.000633,0.361122
75.011818,0.355066
74.023056,0.348934
73.006760,0.342578
72.017944,0.336606
71.001701,0.330359
70.012894,0.324273
69.024109,0.318252
68.007835,0.311971
67.018997,0.305921
66.002754,0.299698
65.013939,0.293719
64.025177,0.287579
63.008881,0.281528
62.020069,0.275404
61.003826,0.269145
60.015011,0.263125
59.026226,0.257271
58.009926,0.250970
57.021172,0.245048
56.004875,0.238771
55.016060,0.232779
54.027275,0.226790
53.011005,0.220596
52.022217,0.214589
51.005924,0.208279
50.017109,0.202311
49.000866,0.196158
48.012054,0.190170
47.023270,0.184299
46.006969,0.178162
45.018211,0.172086
44.001915,0.165946
43.013073,0.159988
42.024315,0.154042
41.008018,0.147980
40.019230,0.141948
39.002964,0.135865
38.014122,0.129973
37.025364,0.124030
36.009068,0.117884
35.020279,0.112120
34.003983,0.107224
33.015167,0.103050
32.026382,0.098834
31.010088,0.094020
30.021326,0.089512
29.005032,0.084649
28.016247,0.080055
27.027433,0.075484
26.011137,0.070727
25.022348,0.066166
24.006052,0.061687
23.017294,0.058184
22.000998,0.055481
21.012157,0.052904
20.023371,0.050266
19.007101,0.047748
18.018314,0.045057
17.002018,0.042477
16.013233,0.039887
15.024419,0.037272
14.008123,0.034570
13.019336,0.031847
12.003040,0.029211
11.014254,0.026497
10.025441,0.023817
9.009144,0.021093
8.020358,0.018385
7.004062,0.015598
6.015275,0.013003
5.026462,0.010212
4.010166,0.007441
3.021353,0.004739
2.005083,0.002609
1.016323,0.001239
0.000000,0.003607
-0.988760,0.006265
-1.977626,0.009034
-2.993896,0.011824
-3.982709,0.014436
-4.998979,0.017378
-5.987792,0.020086
-6.976604,0.022782
-7.992875,0.025596
-8.981688,0.028292
-9.997957,0.031109
-10.986771,0.033807
-11.975583,0.036498
-12.991853,0.039327
-13.980665,0.042023
-14.996989,0.044897
-15.985749,0.047510
-16.974613,0.050265
-17.990831,0.053048
-18.979698,0.055758
-19.995966,0.058513
-20.984779,0.061183
-21.973593,0.063923
-22.989862,0.068545
-23.978676,0.073449
-24.994999,0.078442
-25.983759,0.083291
-27.000082,0.088252
-27.988842,0.093272
-28.977654,0.098077
-29.993923,0.103130
-30.982737,0.107957
-31.999060,0.113011
-32.987873,0.117920
-33.976685,0.122779
-34.992954,0.127740
-35.981770,0.132796
-36.998093,0.137621
-37.986855,0.142571
-38.975719,0.147350
-39.991932,0.152491
-40.980801,0.157239
-41.997017,0.162314
-42.985882,0.167104
-43.974697,0.172063
-44.990967,0.177062
-45.979778,0.181898
-46.996048,0.186872
-47.984913,0.191725
-48.973728,0.196475
-49.989998,0.201464
-50.978813,0.206329
-51.995083,0.211197
-52.983894,0.216030
-54.000217,0.220822
-54.989029,0.225489
-55.977844,0.230278
-56.994110,0.235340
-57.982929,0.241013
-58.999199,0.246946
-59.988010,0.252623
-60.976871,0.258298
-61.993145,0.264204
-62.981956,0.269907
-63.998226,0.275838
-64.987038,0.281625
-65.975906,0.287258
-66.992180,0.293248
-67.980995,0.298987
-68.997253,0.304882
-69.986069,0.310624
-70.974884,0.317461
-71.991211,0.323999
-72.980019,0.330232
-73.996292,0.335867
-74.985161,0.342609
-75.973915,0.347982
-76.990234,0.354353
-77.979050,0.359995
-78.995323,0.366203
-79.984192,0.372226
-81.000404,0.378540
-81.989273,0.383884
-82.978142,0.389302
-83.994354,0.397346
-84.983215,0.402462
-85.999489,0.408797
-86.988304,0.415278
-87.977112,0.420983
-88.993439,0.428480
-89.982254,0.433258
-90.998520,0.438292
-91.987381,0.444179
-92.976151,0.449946
-93.992470,0.456040
-94.981339,0.462070
-95.997551,0.467842
-96.986420,0.474151
-97.975182,0.479733
-98.991501,0.485978
-99.980316,0.492393
-100.996635,0.498690
-101.985451,0.506276
-103.001717,0.514393
-103.990585,0.520766
-104.979347,0.527241
-105.995674,0.533222
-106.984535,0.538461
-108.000801,0.551684
-108.989616,0.561329
-109.978432,0.571875
-110.994759,0.577659
-111.983620,0.583633
-112.999840,0.591248
-113.988701,0.598898
-114.977516,0.604726
-115.993790,0.610797
-116.982597,0.616650
-117.998917,0.624601
-118.987793,0.632180
-119.976540,0.639528
-120.992874,0.645866
-121.981682,0.651969
-122.998009,0.658611
-123.986816,0.665398
-124.975624,0.671537
-125.991959,0.679806
-126.980713,0.687077
-127.997040,0.694186
-128.985855,0.701687
-130.002182,0.708841
-130.991043,0.714929
-131.979797,0.720324
-132.996124,0.726796
-133.984924,0.734361
-135.001266,0.743517
-135.990128,0.750438
-136.978897,0.755958
-137.995209,0.761776
-138.984009,0.769722
-140.000351,0.778132
-140.989212,0.786277
-141.977966,0.793266
-142.994293,0.800450
-143.983093,0.807170
-144.999435,0.814125
-145.988190,0.820828
-146.977051,0.826180
-147.993378,0.831608
-148.982193,0.838887
-149.998520,0.847671
-150.987274,0.855402
-151.976135,0.862325
-152.992462,0.868595
-153.981277,0.874461
-154.997604,0.880554
-155.986404,0.886679
-157.002731,0.893417
-157.991592,0.901264
-158.980362,0.909018
-159.996674,0.916815
-160.985504,0.924502
-162.001816,0.932623
-162.990631,0.939732
-163.979446,0.946049
-164.995819,0.953516
-165.984589,0.959798
-167.000900,0.964091
-167.989716,0.972918
-168.978577,0.981410
-169.994904,0.988750
-170.983719,0.994486
-172.000046,1.001834
-172.988800,1.009786
-173.977661,1.015973
-174.993927,1.023785
-175.982803,1.029977
-176.999130,1.037092
-177.987946,1.043135
-178.976807,1.048193
-179.993011,1.054250
-180.981888,1.061918
-181.998260,1.070489
-182.987030,1.078098
-184.003342,1.085144
-184.992157,1.090318
-185.981033,1.096037
-186.997345,1.102571
-187.986160,1.109451
-189.002487,1.117899
-189.991287,1.126287
-190.980164,1.134198
-191.996368,1.141692
-192.985306,1.148123
-194.001617,1.154736
-194.990387,1.161041
-195.979248,1.168072
-196.995514,1.175851
-197.984390,1.181000
-199.000702,1.186503
-199.989532,1.193932
-200.978394,1.202774
-201.994644,1.211358
-202.983521,1.217658
-203.999786,1.224293
-204.988647,1.231279
-206.004990,1.238469
-206.993790,1.245349
-207.982666,1.249858
-208.998932,1.255590
-209.987793,1.262050
-211.004120,1.269502
-211.992920,1.278160
-212.981796,1.286449
-213.998062,1.293929
-214.986923,1.299662
-216.003265,1.308444
-216.992065,1.315058
